years_maddison,gdppc_maddison2016,years_broadberry,gdppc_broadberry,years_TED,gdppc_TED,years_q1,gdppc_q1,years_q2,gdppc_q2
1,800.00,1300.00,1482.00,1950,3501.900011,1.00,800,1,800
1300,1619.95,1348.00,1376.00,1951,3738.49593,2.00,800.6298669,1310,1708.621619
1348,1515.43,1400.00,1601.00,1952,3997.419544,3.00,801.2597338,1311,1676.353846
1400,1750.59,1450.00,1668.00,1953,4259.816085,4.00,801.8896007,1312,1689.868602
1500,1532.85,1500.00,1403.00,1954,4449.036212,5.00,802.5194676,1313,1691.335324
1570,1458.82,1570.00,1337.00,1955,4675.61121,6.00,803.1493346,1314,1709.669294
1600,1363.02,1600.00,1244.00,1956,4858.83363,7.00,803.7792015,1315,1737.64169
1650,1397.86,1650.00,1271.00,1957,5118.376642,8.00,804.4090684,1316,1739.108412
1700,1476.24,1700.00,1350.00,1958,5360.012936,9.00,805.0389353,1317,1704.431033
1750,1532.85,1750.00,1403.00,1959,5653.134532,10.00,805.6688022,1318,1705.897755
1800,1363.02,1800.00,1244.00,1960,5916.239023,11.00,806.2986691,1319,1724.231724
1801,1345.60,1820.00,1376.00,1961,6373.151344,12.00,806.928536,1320,1701.602378
1802,1389.15,1850.00,1350.00,1962,6826.8323,13.00,807.5584029,1321,1712.707527
1803,1428.34,,,1963,7262.389572,14.00,808.1882699,1322,1668.391721
1804,1489.31,,,1964,7487.044624,15.00,808.8181368,1323,1643.352768
1805,1441.40,,,1965,7598.423455,16.00,809.4480037,1324,1664.096344
1806,1476.24,,,1966,7942.409558,17.00,810.0778706,1325,1692.068741
1807,1480.60,,,1967,8453.702596,18.00,810.7077375,1326,1700.764283
1808,1563.34,,,1968,9105.358713,19.00,811.3376044,1327,1680.544544
1809,1572.05,,,1969,9566.385956,20.00,811.9674713,1328,1660.324805
1810,1450.11,,,1970,9718.511175,21.00,812.5973382,1329,1616.008998
1811,1402.21,,,1971,9839.460796,22.00,813.2272052,1330,1622.294934
1812,1432.70,,,1972,10060.28375,23.00,813.8570721,1331,1681.592219
1813,1471.89,,,1973,10634.06153,24.00,814.486939,1332,1704.745402
1814,1489.31,,,1974,11046.19453,25.00,815.1168059,1333,1667.658416
1815,1423.99,,,1975,10741.8689,26.00,815.7466728,1334,1659.486711
1816,1402.21,,,1976,11385.27342,27.00,816.3765397,1335,1656.134219
1817,1415.28,,,1977,11668.15572,28.00,817.0064066,1336,1679.287402
1818,1524.14,,,1978,12064.22964,29.00,817.6362735,1337,1702.440585
1819,1511.08,,,1979,12719.76456,30.00,818.2661405,1338,1689.449667
1820,1511.08,,,1980,13149.3818,31.00,818.8960074,1339,1654.772287
1821,1484.95,,,1981,13199.7017,32.00,819.5258743,1340,1685.15429
1822,1502.37,,,1982,13252.40243,33.00,820.1557412,1341,1732.403541
1823,1515.43,,,1983,13391.45811,34.00,820.7856081,1342,1700.135768
1824,1554.63,,,1984,13719.271,35.00,821.415475,1343,1629.314287
1825,1532.85,,,1985,14096.24314,36.00,822.0453419,1344,1630.781009
1826,1576.40,,,1986,14495.83003,37.00,822.6752088,1345,1651.524585
1827,1550.27,,,1987,14945.78598,38.00,823.3050758,1346,1614.437599
1828,1532.85,,,1988,15522.80081,39.00,823.9349427,1347,1635.181175
1829,1528.50,,,1989,15969.20091,40.00,824.5648096,1348,1706.526494
1830,1506.73,,,1990,16313.12866,41.00,825.1946765,1349,1695.945182
1831,1558.98,,,1991,16563.71872,42.00,825.8245434,1350,1803.434603
1832,1572.05,,,1992,16644.90166,43.00,826.4544103,1351,1730.203514
1833,1580.76,,,1993,16451.60793,44.00,827.0842772,1352,1661.79164
1834,1593.82,,,1994,16772.71906,45.00,827.7141441,1353,1701.81207
1835,1637.37,,,1995,17227.87258,46.00,828.344011,1354,1749.061321
1836,1519.79,,,1996,17415.58442,47.00,828.973878,1355,1769.804898
1837,1480.60,,,1997,17708.43254,48.00,829.6037449,1356,1792.958081
1838,1502.37,,,1998,17971.44356,49.00,830.2336118,1357,1801.653623
1839,1489.31,,,1999,18223.75257,50.00,830.8634787,1358,1832.035627
1840,1537.21,,,2000,18857.73145,51.00,831.4933456,1359,1761.214145
1841,1567.69,,,2001,19143.33256,52.00,832.1232125,1360,1789.186542
1842,1580.76,,,2002,19142.78412,53.00,832.7530794,1361,1889.447142
1843,1502.37,,,2003,19086.52748,54.00,833.3829463,1362,1905.371505
1844,1502.37,,,2004,19262.99209,55.00,834.0128133,1363,1853.826878
1845,1515.43,,,2005,19339.92948,56.00,834.6426802,1364,1889.028095
1846,1502.37,,,2006,19649.76208,57.00,835.2725471,1365,1919.410098
1847,1467.53,,,2007,19821.04847,58.00,835.902414,1366,1855.817437
1848,1506.73,,,2008,19461.21412,59.00,836.5322809,1367,1886.19944
1849,1498.02,,,2009,18281.68899,60.00,837.1621478,1368,1752.728182
1850,1480.60,,,2010,18502.07174,61.00,837.7920147,1369,1763.833332
1851,1480.60,,,2011,18527.07405,62.00,838.4218816,1370,1558.07387
1852,1458.82,,,2012,17932.94898,63.00,839.0517486,1371,1605.323121
1853,1428.34,,,2013,17556.1,64.00,839.6816155,1372,1652.572372
1854,1332.54,,,2014,17439.74059,65.00,840.3114824,1373,1682.954375
1855,1345.60,,,2015,17522.48705,66.00,840.9413493,1374,1556.711938
1856,1349.96,,,2016,17636.72997,67.00,841.5712162,1375,1801.548945
1857,1458.82,,,2017,,68.00,842.2010831,1376,1711.450609
1858,1515.43,,,2018,,69.00,842.83095,1377,1741.832613
1859,1467.53,,,2019,,70.00,843.4608169,1378,1680.649558
1860,1458.82,,,2020,,71.00,844.0906839,1379,1658.020213
1861,1450.11,,,,,72.00,844.7205508,1380,1840.207444
1862,1468.95,,,,,73.00,845.3504177,1381,1793.48203
1863,1504.24,,,,,74.00,845.9802846,1382,1809.406393
1864,1506.40,,,,,75.00,846.6101515,1383,1753.042552
1865,1597.14,,,,,76.00,847.2400184,1384,1749.69006
1866,1594.48,,,,,77.00,847.8698853,1385,1770.433637
1867,1456.04,,,,,78.00,848.4997522,1386,1764.671538
1868,1485.63,,,,,79.00,849.1296191,1387,1843.245678
1869,1504.64,,,,,80.00,849.7594861,1388,1750.737735
1870,1541.75,,,,,81.00,850.389353,1389,1716.060355
1871,1507.55,,,,,82.00,851.0192199,1390,1736.803932
1872,1473.97,,,,,83.00,851.6490868,1391,1745.499474
1873,1466.21,,,,,84.00,852.2789537,1392,1713.231701
1874,1542.33,,,,,85.00,852.9088206,1393,1784.57702
1875,1550.12,,,,,86.00,853.5386875,1394,1887.247227
1876,1512.23,,,,,87.00,854.1685544,1395,1859.798668
1877,1521.93,,,,,88.00,854.7984214,1396,1832.350108
1878,1559.98,,,,,89.00,855.4282883,1397,1826.58801
1879,1564.48,,,,,90.00,856.0581552,1398,1808.777878
1880,1588.91,,,,,91.00,856.6880221,1399,1822.292634
1881,1636.91,,,,,92.00,857.317889,1400,1912.914807
1882,1656.96,,,,,93.00,857.9477559,1401,1924.019956
1883,1672.11,,,,,94.00,858.5776228,1402,1896.571397
1884,1646.78,,,,,95.00,859.2074897,1403,1992.012783
1885,1671.10,,,,,96.00,859.8373567,1404,1966.973831
1886,1707.58,,,,,97.00,860.4672236,1405,1872.056281
1887,1750.84,,,,,98.00,861.0970905,1406,1892.799858
1888,1741.75,,,,,99.00,861.7269574,1407,1862.941692
1889,1688.68,,,,,100.00,862.3568243,1408,1852.36038
1890,1689.66,,,,,101.00,862.9866912,1409,1861.055922
1891,1712.29,,,,,102.00,863.6165581,1410,1946.858882
1892,1714.22,,,,,103.00,864.246425,1411,1851.941332
1893,1741.10,,,,,104.00,864.876292,1412,1797.987098
1894,1750.85,,,,,105.00,865.5061589,1413,2122.34113
1895,1765.03,,,,,106.00,866.1360258,1414,2039.471614
1896,1791.42,,,,,107.00,866.7658927,1415,1944.554065
1897,1794.40,,,,,108.00,867.3957596,1416,1864.094156
1898,1787.22,,,,,109.00,868.0256265,1417,1896.885766
1899,1807.07,,,,,110.00,868.6554934,1418,1997.146367
1900,1854.69,,,,,111.00,869.2853603,1419,1957.649773
1901,1885.21,,,,,112.00,869.9152273,1420,1894.057112
1902,1915.14,,,,,113.00,870.5450942,1421,1975.040858
1903,1932.49,,,,,114.00,871.1749611,1422,2089.759099
1904,1966.44,,,,,115.00,871.804828,1423,2057.491326
1905,2006.75,,,,,116.00,872.4346949,1424,2109.559791
1906,2074.71,,,,,117.00,873.0645618,1425,2021.871062
1907,2111.64,,,,,118.00,873.6944287,1426,1999.241716
1908,2156.21,,,,,119.00,874.3242956,1427,2015.166079
1909,2173.42,,,,,120.00,874.9541625,1428,2129.88432
1910,2175.52,,,,,121.00,875.5840295,1429,2126.531828
1911,2199.16,,,,,122.00,876.2138964,1430,2065.348774
1912,2201.38,,,,,123.00,876.8437633,1431,1934.287123
1913,2304.79,,,,,124.00,877.4736302,1432,1885.152102
1914,2179.16,,,,,125.00,878.1034971,1433,2014.327984
1915,2069.69,,,,,126.00,878.733364,1434,2037.481167
1916,2240.26,,,,,127.00,879.3632309,1435,2022.080642
1917,2247.15,,,,,128.00,879.9930978,1436,1965.716801
1918,2190.67,,,,,129.00,880.6229648,1437,2029.833299
1919,2102.74,,,,,130.00,881.2528317,1438,2028.890414
1920,2152.78,,,,,131.00,881.8826986,1439,1936.382472
1921,2079.50,,,,,132.00,882.5125655,1440,1937.849194
1922,2231.23,,,,,133.00,883.1424324,1441,1934.496702
1923,2413.78,,,,,134.00,883.7722993,1442,1866.084828
1924,2456.98,,,,,135.00,884.4021662,1443,2038.633631
1925,2602.34,,,,,136.00,885.0320331,1444,1984.679397
1926,2600.23,,,,,137.00,885.6619001,1445,2041.567076
1927,2530.70,,,,,138.00,886.291767,1446,2014.118516
1928,2666.20,,,,,139.00,886.9216339,1447,2145.704005
1929,2777.99,,,,,140.00,887.5515008,1448,2108.617018
1930,2630.98,,,,,141.00,888.1813677,1449,2112.493347
1931,2578.90,,,,,142.00,888.8112346,1450,2027.214225
1932,2615.17,,,,,143.00,889.4411015,1451,2026.27134
1933,2565.06,,,,,144.00,890.0709684,1452,2063.882164
1934,2538.05,,,,,145.00,890.7008354,1453,2065.348886
1935,2654.11,,,,,146.00,891.3307023,1454,2042.71954
1936,2540.30,,,,,147.00,891.9605692,1455,1991.174913
1937,2772.27,,,,,148.00,892.5904361,1456,1944.449499
1938,2830.12,,,,,149.00,893.220303,1457,1938.687401
1939,2980.82,,,,,150.00,893.8501699,1458,2070.272889
1940,2897.09,,,,,151.00,894.4800368,1459,2127.160568
1941,2822.26,,,,,152.00,895.1099037,1460,2181.638639
1942,2648.29,,,,,153.00,895.7397707,1461,2183.105361
1943,2233.86,,,,,154.00,896.3696376,1462,2133.97034
1944,1797.19,,,,,155.00,896.9995045,1463,2089.654534
1945,1608.63,,,,,156.00,897.6293714,1464,1965.821703
1946,2161.68,,,,,157.00,898.2592383,1465,1960.059604
1947,2555.55,,,,,158.00,898.8891052,1466,1961.526326
1948,2735.26,,,,,159.00,899.5189721,1467,1979.860296
1949,2948.37,,,,,160.00,900.148839,1468,2029.519154
1950,3171.70,,,,,161.00,900.7787059,1469,2045.443517
1951,3450.71,,,,,162.00,901.4085729,1470,2109.560015
1952,3590.60,,,,,163.00,902.0384398,1471,2094.15949
1953,3829.82,,,,,164.00,902.6683067,1472,2037.795649
1954,3947.21,,,,,165.00,903.2981736,1473,1954.926133
1955,4189.74,,,,,166.00,903.9280405,1474,1934.706394
1956,4368.01,,,,,167.00,904.5579074,1475,1948.22115
1957,4590.97,,,,,168.00,905.1877743,1476,1920.772591
1958,4822.88,,,,,169.00,905.8176412,1477,1939.10656
1959,5130.81,,,,,170.00,906.4475082,1478,1988.765418
1960,5456.19,,,,,171.00,907.0773751,1479,1968.545679
1961,5852.67,,,,,172.00,907.707242,1480,1982.060435
1962,6203.01,,,,,173.00,908.3371089,1481,1981.11755
1963,6531.86,,,,,174.00,908.9669758,1482,1905.476855
1964,6727.94,,,,,175.00,909.5968427,1483,1873.209082
1965,6963.94,,,,,176.00,910.2267096,1484,1927.687154
1966,7366.02,,,,,177.00,910.8565765,1485,1991.803652
1967,7872.31,,,,,178.00,911.4864435,1486,1954.716666
1968,8382.41,,,,,179.00,912.1163104,1487,1946.54496
1969,8879.37,,,,,180.00,912.7461773,1488,1957.65011
1970,9366.60,,,,,181.00,913.3760442,1489,1985.622506
1971,9489.25,,,,,182.00,914.0059111,1490,1953.354733
1972,9795.13,,,,,183.00,914.635778,1491,1978.917523
1973,10413.55,,,,,184.00,915.2656449,1492,2014.11874
1974,10913.88,,,,,185.00,915.8955118,1493,1993.899001
1975,10618.98,,,,,186.00,916.5253788,1494,1935.125554
1976,11307.66,,,,,187.00,917.1552457,1495,1936.592276
1977,11541.92,,,,,188.00,917.7851126,1496,1863.361187
1978,11869.49,,,,,189.00,918.4149795,1497,1884.104764
1979,12532.29,,,,,190.00,919.0448464,1498,1933.763622
1980,12927.02,,,,,191.00,919.6747133,1499,1947.278378
1981,13018.32,,,,,192.00,920.3045802,1500,1939.106672
1982,13064.01,,,,,193.00,920.9344471,1501,1906.838899
1983,13208.60,,,,,194.00,921.5643141,1502,1896.257588
1984,13634.09,,,,,195.00,922.194181,1503,1904.95313
1985,14009.77,,,,,196.00,922.8240479,1504,1860.637323
1986,14408.11,,,,,197.00,923.4539148,1505,1924.753822
1987,14867.92,,,,,198.00,924.0837817,1506,2005.737568
1988,15484.70,,,,,199.00,924.7136486,1507,1999.975469
1989,15996.88,,,,,200.00,925.3435155,1508,2037.586293
1990,16313.13,,,,,201.00,925.9733824,1509,2043.872229
1991,16562.95,,,,,202.00,926.6032493,1510,2069.435019
1992,16634.01,,,,,203.00,927.2331163,1511,2008.251964
1993,16440.84,,,,,204.00,927.8629832,1512,2026.585934
1994,16761.74,,,,,205.00,928.4928501,1513,2054.558331
1995,17216.60,,,,,206.00,929.122717,1514,2029.519378
1996,17378.12,,,,,207.00,929.7525839,1515,2006.890032
1997,17675.65,,,,,208.00,930.3824508,1516,2022.814395
1998,17908.54,,,,,209.00,931.0123177,1517,2082.11168
1999,18140.52,,,,,210.00,931.6421846,1518,2090.807222
2000,18761.37,,,,,211.00,932.2720516,1519,2063.358663
2001,19062.44,,,,,212.00,932.9019185,1520,2026.271676
2002,19100.47,,,,,213.00,933.5317854,1521,1957.859802
2003,19006.71,,,,,214.00,934.1616523,1522,1949.688096
2004,19210.52,,,,,215.00,934.7915192,1523,1965.612459
2005,19283.73,,,,,216.00,935.4213861,1524,2070.692273
2006,19629.61,,,,,217.00,936.051253,1525,2067.339782
2007,19841.54,,,,,218.00,936.6811199,1526,1979.651052
2008,19460.50,,,,,219.00,937.3109869,1527,1911.239178
2009,18278.63,,,,,220.00,937.9408538,1528,1903.067473
2010,18520.43,,,,,221.00,938.5707207,1529,1950.316724
,,,,,,222.00,939.2005876,1530,1908.410523
,,,,,,223.00,939.8304545,1531,1933.973313
,,,,,,224.00,940.4603214,1532,1933.030429
,,,,,,225.00,941.0901883,1533,1924.858724
,,,,,,226.00,941.7200552,1534,2039.576965
,,,,,,227.00,942.3499222,1535,2072.368575
,,,,,,228.00,942.9797891,1536,2047.329622
,,,,,,229.00,943.609656,1537,2065.663592
,,,,,,230.00,944.2395229,1538,1982.794076
,,,,,,231.00,944.8693898,1539,1914.382202
,,,,,,232.00,945.4992567,1540,1949.583419
,,,,,,233.00,946.1291236,1541,2040.205592
,,,,,,234.00,946.7589905,1542,2051.310741
,,,,,,235.00,947.3888574,1543,2011.814148
,,,,,,236.00,948.0187244,1544,2020.50969
,,,,,,237.00,948.6485913,1545,2005.109165
,,,,,,238.00,949.2784582,1546,2059.587236
,,,,,,239.00,949.9083251,1547,1962.26008
,,,,,,240.00,950.538192,1548,1966.136409
,,,,,,241.00,951.1680589,1549,2008.566446
,,,,,,242.00,951.7979258,1550,1957.021819
,,,,,,243.00,952.4277927,1551,1987.403822
,,,,,,244.00,953.0576597,1552,2053.929928
,,,,,,245.00,953.6875266,1553,2019.252548
,,,,,,246.00,954.3173935,1554,1929.154212
,,,,,,247.00,954.9472604,1555,1916.163293
,,,,,,248.00,955.5771273,1556,1951.36451
,,,,,,249.00,956.2069942,1557,1928.735165
,,,,,,250.00,956.8368611,1558,1947.069134
,,,,,,251.00,957.466728,1559,1934.078215
,,,,,,252.00,958.096595,1560,1969.279432
,,,,,,253.00,958.7264619,1561,1975.565368
,,,,,,254.00,959.3563288,1562,1924.020741
,,,,,,255.00,959.9861957,1563,2009.8237
,,,,,,256.00,960.6160626,1564,1970.327107
,,,,,,257.00,961.2459295,1565,1981.432256
,,,,,,258.00,961.8757964,1566,1994.947012
,,,,,,259.00,962.5056633,1567,2047.015477
,,,,,,260.00,963.1355303,1568,2002.69967
,,,,,,261.00,963.7653972,1569,1951.155043
,,,,,,262.00,964.3952641,1570,2000.8139
,,,,,,263.00,965.025131,1571,1983.003768
,,,,,,264.00,965.6549979,1572,1994.108917
,,,,,,265.00,966.2848648,1573,2024.490921
,,,,,,266.00,966.9147317,1574,2021.138429
,,,,,,267.00,967.5445986,1575,1998.509084
,,,,,,268.00,968.1744656,1576,2026.48148
,,,,,,269.00,968.8043325,1577,2015.900168
,,,,,,270.00,969.4341994,1578,2002.90925
,,,,,,271.00,970.0640663,1579,1973.051084
,,,,,,272.00,970.6939332,1580,1979.337019
,,,,,,273.00,971.3238001,1581,2000.080595
,,,,,,274.00,971.953667,1582,2003.956924
,,,,,,275.00,972.5835339,1583,2019.881287
,,,,,,276.00,973.2134008,1584,2006.890368
,,,,,,277.00,973.8432678,1585,1993.89945
,,,,,,278.00,974.4731347,1586,2000.185385
,,,,,,279.00,975.1030016,1587,2013.700141
,,,,,,280.00,975.7328685,1588,2017.57647
,,,,,,281.00,976.3627354,1589,1999.766338
,,,,,,282.00,976.9926023,1590,1974.727385
,,,,,,283.00,977.6224692,1591,1954.507646
,,,,,,284.00,978.2523361,1592,1963.203189
,,,,,,285.00,978.8822031,1593,2000.814013
,,,,,,286.00,979.51207,1594,1983.00388
,,,,,,287.00,980.1419369,1595,1982.060996
,,,,,,288.00,980.7718038,1596,1944.974009
,,,,,,289.00,981.4016707,1597,1963.307979
,,,,,,290.00,982.0315376,1598,1986.461162
,,,,,,291.00,982.6614045,1599,2019.252772
,,,,,,292.00,983.2912714,1600,1991.804213
,,,,,,293.00,983.9211384,1601,1961.946046
,,,,,,294.00,984.5510053,1602,1968.231982
,,,,,,295.00,985.1808722,1603,2003.433199
,,,,,,296.00,985.8107391,1604,1980.803853
,,,,,,297.00,986.440606,1605,1989.499396
,,,,,,298.00,987.0704729,1606,1966.87005
,,,,,,299.00,987.7003398,1607,1973.155986
,,,,,,300.00,988.3302067,1608,1998.718775
,,,,,,301.00,988.9600737,1609,2033.919993
,,,,,,302.00,989.5899406,1610,2057.073176
,,,,,,303.00,990.2198075,1611,2048.901471
,,,,,,304.00,990.8496744,1612,2038.320159
,,,,,,305.00,991.4795413,1613,2034.967667
,,,,,,306.00,992.1094082,1614,2046.072816
,,,,,,307.00,992.7392751,1615,2033.081898
,,,,,,308.00,993.369142,1616,2063.463901
,,,,,,309.00,993.999009,1617,2050.472982
,,,,,,310.00,994.6288759,1618,2025.43403
,,,,,,311.00,995.2587428,1619,2034.129572
,,,,,,312.00,995.8886097,1620,2057.282755
,,,,,,313.00,996.5184766,1621,2092.483972
,,,,,,314.00,997.1483435,1622,2081.902661
,,,,,,315.00,997.7782104,1623,2080.959776
,,,,,,316.00,998.4080773,1624,2089.655318
,,,,,,317.00,999.0379442,1625,2117.627715
,,,,,,318.00,999.6678112,1626,2104.636796
,,,,,,319.00,1000.297678,1627,2074.77863
,,,,,,320.00,1000.927545,1628,2044.920464
,,,,,,321.00,1001.557412,1629,2034.339152
,,,,,,322.00,1002.187279,1630,2083.99801
,,,,,,323.00,1002.817146,1631,2131.247261
,,,,,,324.00,1003.447013,1632,2180.906119
,,,,,,325.00,1004.07688,1633,2179.963234
,,,,,,326.00,1004.706746,1634,2195.887597
,,,,,,327.00,1005.336613,1635,2103.379654
,,,,,,328.00,1005.96648,1636,2124.12323
,,,,,,329.00,1006.596347,1637,2156.914841
,,,,,,330.00,1007.226214,1638,2196.935271
,,,,,,331.00,1007.856081,1639,2198.401993
,,,,,,332.00,1008.485948,1640,2219.14557
,,,,,,333.00,1009.115815,1641,2239.889146
