years_maddison,gdppc_maddison2016,years_broadberry,gdppc_broadberry,years_TED,gdppc_TED,years_q1,gdppc_q1,years_q2,gdppc_q2
,,,,,,334.00,1009.745682,1642,2183.525305
,,,,,,335.00,1010.375549,1643,2134.390285
,,,,,,336.00,1011.005416,1644,2138.266614
,,,,,,337.00,1011.635282,1645,2168.648617
,,,,,,338.00,1012.265149,1646,2179.753766
,,,,,,339.00,1012.895016,1647,2140.257173
,,,,,,340.00,1013.524883,1648,2105.579793
,,,,,,341.00,1014.15475,1649,2090.179268
,,,,,,342.00,1014.784617,1650,2084.417169
,,,,,,343.00,1015.414484,1651,2165.400915
,,,,,,344.00,1016.044351,1652,2174.096458
,,,,,,345.00,1016.674218,1653,2165.924753
,,,,,,346.00,1017.304085,1654,2177.029902
,,,,,,347.00,1017.933952,1655,2180.906231
,,,,,,348.00,1018.563819,1656,2158.276885
,,,,,,349.00,1019.193685,1657,2135.647539
,,,,,,350.00,1019.823552,1658,2129.885441
,,,,,,351.00,1020.453419,1659,2131.352163
,,,,,,352.00,1021.083286,1660,2147.276526
,,,,,,353.00,1021.713153,1661,2165.610495
,,,,,,354.00,1022.34302,1662,2174.306038
,,,,,,355.00,1022.972887,1663,2173.363153
,,,,,,356.00,1023.602754,1664,2172.420268
,,,,,,357.00,1024.232621,1665,2183.525417
,,,,,,358.00,1024.862488,1666,2209.088207
,,,,,,359.00,1025.492355,1667,2212.964536
,,,,,,360.00,1026.122221,1668,2204.792831
,,,,,,361.00,1026.752088,1669,2177.344272
,,,,,,362.00,1027.381955,1670,2166.76296
,,,,,,363.00,1028.011822,1671,2180.277716
,,,,,,364.00,1028.641689,1672,2188.973258
,,,,,,365.00,1029.271556,1673,2195.259194
,,,,,,366.00,1029.901423,1674,2189.497095
,,,,,,367.00,1030.53129,1675,2145.181288
,,,,,,368.00,1031.161157,1676,2153.876831
,,,,,,369.00,1031.791024,1677,2126.428271
,,,,,,370.00,1032.420891,1678,2127.894994
,,,,,,371.00,1033.050758,1679,2146.228963
,,,,,,372.00,1033.680624,1680,2150.105292
,,,,,,373.00,1034.310491,1681,2173.258475
,,,,,,374.00,1034.940358,1682,2184.363624
,,,,,,375.00,1035.570225,1683,2193.059167
,,,,,,376.00,1036.200092,1684,2168.020214
,,,,,,377.00,1036.829959,1685,2133.342834
,,,,,,378.00,1037.459826,1686,2156.496017
,,,,,,379.00,1038.089693,1687,2198.926055
,,,,,,380.00,1038.71956,1688,2193.163957
,,,,,,381.00,1039.349427,1689,2192.221072
,,,,,,382.00,1039.979294,1690,2145.495658
,,,,,,383.00,1040.60916,1691,2149.371987
,,,,,,384.00,1041.239027,1692,2170.115563
,,,,,,385.00,1041.868894,1693,2161.943858
,,,,,,386.00,1042.498761,1694,2134.495299
,,,,,,387.00,1043.128628,1695,2126.323594
,,,,,,388.00,1043.758495,1696,2130.199923
,,,,,,389.00,1044.388362,1697,2141.305072
,,,,,,390.00,1045.018229,1698,2166.867862
,,,,,,391.00,1045.648096,1699,2175.563404
,,,,,,392.00,1046.277963,1700,2201.126194
,,,,,,393.00,1046.90783,1701,2195.364096
,,,,,,394.00,1047.537696,1702,2192.011604
,,,,,,395.00,1048.167563,1703,2203.116753
,,,,,,396.00,1048.79743,1704,2209.402689
,,,,,,397.00,1049.427297,1705,2213.279018
,,,,,,398.00,1050.057164,1706,2205.107313
,,,,,,399.00,1050.687031,1707,2230.670103
,,,,,,400.00,1051.316898,1708,2229.727218
,,,,,,401.00,1051.946765,1709,2185.411411
,,,,,,402.00,1052.576632,1710,2235.070269
,,,,,,403.00,1053.206499,1711,2279.909913
,,,,,,404.00,1053.836366,1712,2291.015062
,,,,,,405.00,1054.466233,1713,2292.481784
,,,,,,406.00,1055.096099,1714,2305.99654
,,,,,,407.00,1055.725966,1715,2290.596015
,,,,,,408.00,1056.355833,1716,2289.65313
,,,,,,409.00,1056.9857,1717,2298.348672
,,,,,,410.00,1057.615567,1718,2292.586574
,,,,,,411.00,1058.245434,1719,2318.149364
,,,,,,412.00,1058.875301,1720,2365.398615
,,,,,,413.00,1059.505168,1721,2354.817303
,,,,,,414.00,1060.135035,1722,2349.055205
,,,,,,415.00,1060.764902,1723,2384.256422
,,,,,,416.00,1061.394769,1724,2407.409605
,,,,,,417.00,1062.024635,1725,2365.503405
,,,,,,418.00,1062.654502,1726,2347.693273
,,,,,,419.00,1063.284369,1727,2368.436849
,,,,,,420.00,1063.914236,1728,2374.722785
,,,,,,421.00,1064.544103,1729,2378.599113
,,,,,,422.00,1065.17397,1730,2363.198588
,,,,,,423.00,1065.803837,1731,2333.340422
,,,,,,424.00,1066.433704,1732,2344.445571
,,,,,,425.00,1067.063571,1733,2288.08173
,,,,,,426.00,1067.693438,1734,2258.223564
,,,,,,427.00,1068.323305,1735,2271.73832
,,,,,,428.00,1068.953171,1736,2292.481896
,,,,,,429.00,1069.583038,1737,2322.8639
,,,,,,430.00,1070.212905,1738,2331.559442
,,,,,,431.00,1070.842772,1739,2335.435771
,,,,,,432.00,1071.472639,1740,2312.806425
,,,,,,433.00,1072.102506,1741,2302.225113
,,,,,,434.00,1072.732373,1742,2325.378296
,,,,,,435.00,1073.36224,1743,2319.616198
,,,,,,436.00,1073.992107,1744,2323.492527
,,,,,,437.00,1074.621974,1745,2320.140035
,,,,,,438.00,1075.251841,1746,2290.281869
,,,,,,439.00,1075.881708,1747,2277.290951
,,,,,,440.00,1076.511574,1748,2285.986493
,,,,,,441.00,1077.141441,1749,2311.549283
,,,,,,442.00,1077.771308,1750,2305.787185
,,,,,,443.00,1078.401175,1751,2304.8443
,,,,,,444.00,1079.031042,1752,2325.587876
,,,,,,445.00,1079.660909,1753,2370.42752
,,,,,,446.00,1080.290776,1754,2371.894243
,,,,,,447.00,1080.920643,1755,2351.674503
,,,,,,448.00,1081.55051,1756,2341.093192
,,,,,,449.00,1082.180377,1757,2342.559914
,,,,,,450.00,1082.810244,1758,2351.255456
,,,,,,451.00,1083.44011,1759,2350.312571
,,,,,,452.00,1084.069977,1760,2368.646541
,,,,,,453.00,1084.699844,1761,2379.75169
,,,,,,454.00,1085.329711,1762,2386.037626
,,,,,,455.00,1085.959578,1763,2370.6371
,,,,,,456.00,1086.589445,1764,2352.826968
,,,,,,457.00,1087.219312,1765,2337.426443
,,,,,,458.00,1087.849179,1766,2307.568276
,,,,,,459.00,1088.479046,1767,2323.492639
,,,,,,460.00,1089.108913,1768,2339.417002
,,,,,,461.00,1089.73878,1769,2350.522151
,,,,,,462.00,1090.368647,1770,2311.025558
,,,,,,463.00,1090.998513,1771,2305.263459
,,,,,,464.00,1091.62838,1772,2282.634114
,,,,,,465.00,1092.258247,1773,2288.920049
,,,,,,466.00,1092.888114,1774,2278.338737
,,,,,,467.00,1093.517981,1775,2270.167032
,,,,,,468.00,1094.147848,1776,2307.777856
,,,,,,469.00,1094.777715,1777,2285.14851
,,,,,,470.00,1095.407582,1778,2267.338378
,,,,,,471.00,1096.037449,1779,2302.539595
,,,,,,472.00,1096.667316,1780,2335.331205
,,,,,,473.00,1097.297183,1781,2315.111466
,,,,,,474.00,1097.927049,1782,2304.530154
,,,,,,475.00,1098.556916,1783,2296.358449
,,,,,,476.00,1099.186783,1784,2295.415565
,,,,,,477.00,1099.81665,1785,2306.520714
,,,,,,478.00,1100.446517,1786,2317.625863
,,,,,,479.00,1101.076384,1787,2297.406124
,,,,,,480.00,1101.706251,1788,2315.740094
,,,,,,481.00,1102.336118,1789,2314.797209
,,,,,,482.00,1102.965985,1790,2277.710222
,,,,,,483.00,1103.595852,1791,2293.634585
,,,,,,484.00,1104.225719,1792,2299.920521
,,,,,,485.00,1104.855585,1793,2277.291175
,,,,,,486.00,1105.485452,1794,2288.396324
,,,,,,487.00,1106.115319,1795,2311.549507
,,,,,,488.00,1106.745186,1796,2315.425836
,,,,,,489.00,1107.375053,1797,2326.530985
,,,,,,490.00,1108.00492,1798,2344.864955
,,,,,,491.00,1108.634787,1799,2322.235609
,,,,,,492.00,1109.264654,1800,2285.148622
,,,,,,493.00,1109.894521,1801,2276.976917
,,,,,,494.00,1110.524388,1802,2302.539707
,,,,,,495.00,1111.154255,1803,2325.69289
,,,,,,496.00,1111.784122,1804,2360.894107
,,,,,,497.00,1112.413988,1805,2335.855155
,,,,,,498.00,1113.043855,1806,2356.598731
,,,,,,499.00,1113.673722,1807,2360.47506
,,,,,,500.00,1114.303589,1808,2407.724311
,,,,,,501.00,1114.933456,1809,2414.010247
,,,,,,502.00,1115.563323,1810,2348.007979
,,,,,,503.00,1116.19319,1811,2322.969026
,,,,,,504.00,1116.823057,1812,2341.302996
,,,,,,505.00,1117.452924,1813,2364.456179
,,,,,,506.00,1118.082791,1814,2375.561328
,,,,,,507.00,1118.712658,1815,2340.883948
,,,,,,508.00,1119.342524,1816,2330.302636
,,,,,,509.00,1119.972391,1817,2338.998179
,,,,,,510.00,1120.602258,1818,2400.70507
,,,,,,511.00,1121.232125,1819,2394.942972
,,,,,,512.00,1121.861992,1820,2396.409694
,,,,,,513.00,1122.491859,1821,2383.418775
,,,,,,514.00,1123.121726,1822,2394.523925
,,,,,,515.00,1123.751593,1823,2403.219467
,,,,,,516.00,1124.38146,1824,2426.37265
,,,,,,517.00,1125.011327,1825,2415.791338
,,,,,,518.00,1125.641194,1826,2441.354128
,,,,,,519.00,1126.271061,1827,2428.36321
,,,,,,520.00,1126.900927,1828,2420.191504
,,,,,,521.00,1127.530794,1829,2419.24862
,,,,,,522.00,1128.160661,1830,2408.667308
,,,,,,523.00,1128.790528,1831,2439.049311
,,,,,,524.00,1129.420395,1832,2447.744854
,,,,,,525.00,1130.050262,1833,2454.030789
,,,,,,526.00,1130.680129,1834,2462.726332
,,,,,,527.00,1131.309996,1835,2488.289122
,,,,,,528.00,1131.939863,1836,2424.69646
,,,,,,529.00,1132.56973,1837,2404.476721
,,,,,,530.00,1133.199597,1838,2417.991477
,,,,,,531.00,1133.829463,1839,2412.229379
,,,,,,532.00,1134.45933,1840,2440.201776
,,,,,,533.00,1135.089197,1841,2458.535745
,,,,,,534.00,1135.719064,1842,2467.231288
,,,,,,535.00,1136.348931,1843,2425.325088
,,,,,,536.00,1136.978798,1844,2426.79181
,,,,,,537.00,1137.608665,1845,2435.487352
,,,,,,538.00,1138.238532,1846,2429.725254
,,,,,,539.00,1138.868399,1847,2411.915122
,,,,,,540.00,1139.498266,1848,2435.068305
,,,,,,541.00,1140.128133,1849,2431.715813
,,,,,,542.00,1140.757999,1850,2423.544108
,,,,,,543.00,1141.387866,1851,2425.01083
,,,,,,544.00,1142.017733,1852,2414.429518
,,,,,,545.00,1142.6476,1853,2399.028993
,,,,,,546.00,1143.277467,1854,2347.484366
,,,,,,547.00,1143.907334,1855,2356.179908
,,,,,,548.00,1144.537201,1856,2360.056237
,,,,,,549.00,1145.167068,1857,2421.763129
,,,,,,550.00,1145.796935,1858,2454.554739
,,,,,,551.00,1146.426802,1859,2429.515786
,,,,,,552.00,1147.056669,1860,2426.163295
,,,,,,553.00,1147.686536,1861,2422.810803
,,,,,,554.00,1148.316402,1862,2448.373593
,,,,,,555.00,1148.946269,1863,2466.707563
,,,,,,556.00,1149.576136,1864,2453.716644
,,,,,,557.00,1150.206003,1865,2498.556288
,,,,,,558.00,1150.83587,1866,2439.782841
,,,,,,559.00,1151.465737,1867,2448.478383
,,,,,,560.00,1152.095604,1868,2454.764319
,,,,,,561.00,1152.725471,1869,2477.917502
,,,,,,562.00,1153.355338,1870,2520.347539
,,,,,,563.00,1153.985205,1871,2517.032696
,,,,,,564.00,1154.615072,1872,2450.066997
,,,,,,565.00,1155.244938,1873,2447.768869
,,,,,,566.00,1155.874805,1874,2491.276415
,,,,,,567.00,1156.504672,1875,2496.507987
,,,,,,568.00,1157.134539,1876,2477.581772
,,,,,,569.00,1157.764406,1877,2484.068294
,,,,,,570.00,1158.394273,1878,2506.555428
,,,,,,571.00,1159.02414,1879,2510.53205
,,,,,,572.00,1159.654007,1880,2525.489484
,,,,,,573.00,1160.283874,1881,2553.310155
,,,,,,574.00,1160.913741,1882,2565.757689
,,,,,,575.00,1161.543608,1883,2575.695323
,,,,,,576.00,1162.173475,1884,2563.357596
,,,,,,577.00,1162.803341,1885,2578.31503
,,,,,,578.00,1163.433208,1886,2599.860951
,,,,,,579.00,1164.063075,1887,2625.171723
,,,,,,580.00,1164.692942,1888,2621.618645
,,,,,,581.00,1165.322809,1889,2593.594043
,,,,,,582.00,1165.952676,1890,2596.001977
,,,,,,583.00,1166.582543,1891,2610.018199
,,,,,,584.00,1167.21241,1892,2612.426134
,,,,,,585.00,1167.842277,1893,2628.638518
,,,,,,586.00,1168.472144,1894,2635.438777
,,,,,,587.00,1169.102011,1895,2645.062674
,,,,,,588.00,1169.731877,1896,2660.96132
,,,,,,589.00,1170.361744,1897,2663.99673
,,,,,,590.00,1170.991611,1898,2661.384865
,,,,,,591.00,1171.621478,1899,2673.832399
,,,,,,592.00,1172.251345,1900,2701.65307
,,,,,,593.00,1172.881212,1901,2719.747879
,,,,,,594.00,1173.511079,1902,2738.156425
,,,,,,595.00,1174.140946,1903,2749.34901
,,,,,,596.00,1174.770813,1904,2769.326244
,,,,,,597.00,1175.40068,1905,2793.068327
,,,,,,598.00,1176.030547,1906,2832.183548
,,,,,,599.00,1176.660413,1907,2853.72947
,,,,,,600.00,1177.29028,1908,2879.981453
,,,,,,601.00,1177.920147,1909,2891.174038
,,,,,,602.00,1178.550014,1910,2893.581972
,,,,,,603.00,1179.179881,1911,2907.911931
,,,,,,604.00,1179.809748,1912,2910.947341
,,,,,,605.00,1180.439615,1913,2969.514286
,,,,,,606.00,1181.069482,1914,2901.331285
,,,,,,607.00,1181.699349,1915,2842.246672
,,,,,,608.00,1182.329216,1916,2937.834641
,,,,,,609.00,1182.959083,1917,2943.37995
,,,,,,610.00,1183.58895,1918,2913.786661
,,,,,,611.00,1184.218816,1919,2866.624072
,,,,,,612.00,1184.848683,1920,2895.699693
,,,,,,613.00,1185.47855,1921,2856.694279
,,,,,,614.00,1186.108417,1922,2942.242648
,,,,,,615.00,1186.738284,1923,3044.105367
,,,,,,616.00,1187.368151,1924,3069.416138
,,,,,,617.00,1187.998018,1925,3151.199658
,,,,,,618.00,1188.627885,1926,3151.41143
,,,,,,619.00,1189.257752,1927,3114.602178
,,,,,,620.00,1189.887619,1928,3191.05216
,,,,,,621.00,1190.517486,1929,3254.01143
,,,,,,622.00,1191.147352,1930,3174.53388
,,,,,,623.00,1191.777219,1931,3146.823016
,,,,,,624.00,1192.407086,1932,3168.368937
,,,,,,625.00,1193.036953,1933,3142.22676
,,,,,,626.00,1193.66682,1934,3128.634082
,,,,,,627.00,1194.296687,1935,3194.103252
,,,,,,628.00,1194.926554,1936,3133.136214
,,,,,,629.00,1195.556421,1937,3262.607832
,,,,,,630.00,1196.186288,1938,3296.075778
,,,,,,631.00,1196.816155,1939,3380.682935
,,,,,,632.00,1197.446022,1940,3336.030246
,,,,,,633.00,1198.075888,1941,3296.083619
,,,,,,634.00,1198.705755,1942,3201.546669
,,,,,,635.00,1199.335622,1943,2973.985024
,,,,,,636.00,1199.965489,1944,2734.187616
,,,,,,637.00,1200.595356,1945,2631.807229
,,,,,,638.00,1201.225223,1946,2938.854266
,,,,,,639.00,1201.85509,1947,3157.741069
,,,,,,640.00,1202.484957,1948,3258.348838
,,,,,,641.00,1203.114824,1949,3377.153381
,,,,,,642.00,1203.744691,1950,3502.565337
,,,,,,643.00,1204.374558,1951,3738.49593
,,,,,,644.00,1205.004425,1952,3997.419544
,,,,,,645.00,1205.634291,1953,4259.816085
,,,,,,646.00,1206.264158,1954,4449.036212
,,,,,,647.00,1206.894025,1955,4675.61121
,,,,,,648.00,1207.523892,1956,4858.83363
,,,,,,649.00,1208.153759,1957,5118.376642
,,,,,,650.00,1208.783626,1958,5360.012936
,,,,,,651.00,1209.413493,1959,5653.134532
,,,,,,652.00,1210.04336,1960,5916.239023
,,,,,,653.00,1210.673227,1961,6373.151344
,,,,,,654.00,1211.303094,1962,6826.8323
,,,,,,655.00,1211.932961,1963,7262.389572
,,,,,,656.00,1212.562827,1964,7487.044624
,,,,,,657.00,1213.192694,1965,7598.423455
,,,,,,658.00,1213.822561,1966,7942.409558
,,,,,,659.00,1214.452428,1967,8453.702596
,,,,,,660.00,1215.082295,1968,9105.358713
,,,,,,661.00,1215.712162,1969,9566.385956
,,,,,,662.00,1216.342029,1970,9718.511175
,,,,,,663.00,1216.971896,1971,9839.460796
,,,,,,664.00,1217.601763,1972,10060.28375
,,,,,,665.00,1218.23163,1973,10634.06153
,,,,,,666.00,1218.861497,1974,11046.19453
,,,,,,667.00,1219.491364,1975,10741.8689
,,,,,,668.00,1220.12123,1976,11385.27342
,,,,,,669.00,1220.751097,1977,11668.15572
,,,,,,670.00,1221.380964,1978,12064.22964
,,,,,,671.00,1222.010831,1979,12719.76456
,,,,,,672.00,1222.640698,1980,13149.3818
,,,,,,673.00,1223.270565,1981,13199.7017
,,,,,,674.00,1223.900432,1982,13252.40243
,,,,,,675.00,1224.530299,1983,13391.45811
,,,,,,676.00,1225.160166,1984,13719.271
,,,,,,677.00,1225.790033,1985,14096.24314
,,,,,,678.00,1226.4199,1986,14495.83003
,,,,,,679.00,1227.049766,1987,14945.78598
,,,,,,680.00,1227.679633,1988,15522.80081
,,,,,,681.00,1228.3095,1989,15969.20091
,,,,,,682.00,1228.939367,1990,16313.12866
,,,,,,683.00,1229.569234,1991,16563.71872
,,,,,,684.00,1230.199101,1992,16644.90166
,,,,,,685.00,1230.828968,1993,16451.60793
,,,,,,686.00,1231.458835,1994,16772.71906
,,,,,,687.00,1232.088702,1995,17227.87258
,,,,,,688.00,1232.718569,1996,17441.20347
,,,,,,689.00,1233.348436,1997,17751.01769
,,,,,,690.00,1233.978302,1998,18067.24376
,,,,,,691.00,1234.608169,1999,18357.87101
,,,,,,692.00,1235.238036,2000,19044.44256
,,,,,,693.00,1235.867903,2001,19403.22398
,,,,,,694.00,1236.49777,2002,19411.71805
,,,,,,695.00,1237.127637,2003,19332.61922
,,,,,,696.00,1237.757504,2004,19461.33304
,,,,,,697.00,1238.387371,2005,19503.90175
,,,,,,698.00,1239.017238,2006,19772.34527
,,,,,,699.00,1239.647105,2007,19943.83413
,,,,,,700.00,1240.276972,2008,19600.43604
,,,,,,701.00,1240.906839,2009,18460.52284
,,,,,,702.00,1241.536705,2010,18697.9387
,,,,,,703.00,1242.166572,2011,18757.95974
,,,,,,704.00,1242.796439,2012,18114.62363
,,,,,,705.00,1243.426306,2013,17691.02323
,,,,,,706.00,1244.056173,2014,17648.69164
,,,,,,707.00,1244.68604,2015,17803.18495
,,,,,,708.00,1245.315907,2016,18064.12929
,,,,,,709.00,1245.945774,2017,18392.96009
,,,,,,710.00,1246.575641,2018,18590.12635
,,,,,,711.00,1247.205508,2019,18680.5486
,,,,,,712.00,1247.835375,2020,17104.24353
,,,,,,713.00,1248.465241,,
,,,,,,714.00,1249.095108,,
,,,,,,715.00,1249.724975,,
,,,,,,716.00,1250.354842,,
,,,,,,717.00,1250.984709,,
,,,,,,718.00,1251.614576,,
,,,,,,719.00,1252.244443,,
,,,,,,720.00,1252.87431,,
,,,,,,721.00,1253.504177,,
,,,,,,722.00,1254.134044,,
,,,,,,723.00,1254.763911,,
,,,,,,724.00,1255.393778,,
,,,,,,725.00,1256.023644,,
,,,,,,726.00,1256.653511,,
,,,,,,727.00,1257.283378,,
,,,,,,728.00,1257.913245,,
,,,,,,729.00,1258.543112,,
,,,,,,730.00,1259.172979,,
,,,,,,731.00,1259.802846,,
,,,,,,732.00,1260.432713,,
,,,,,,733.00,1261.06258,,
,,,,,,734.00,1261.692447,,
,,,,,,735.00,1262.322314,,
,,,,,,736.00,1262.95218,,
,,,,,,737.00,1263.582047,,
,,,,,,738.00,1264.211914,,
,,,,,,739.00,1264.841781,,
,,,,,,740.00,1265.471648,,
,,,,,,741.00,1266.101515,,
,,,,,,742.00,1266.731382,,
,,,,,,743.00,1267.361249,,
,,,,,,744.00,1267.991116,,
,,,,,,745.00,1268.620983,,
,,,,,,746.00,1269.25085,,
,,,,,,747.00,1269.880716,,
,,,,,,748.00,1270.510583,,
,,,,,,749.00,1271.14045,,
,,,,,,750.00,1271.770317,,
,,,,,,751.00,1272.400184,,
,,,,,,752.00,1273.030051,,
,,,,,,753.00,1273.659918,,
,,,,,,754.00,1274.289785,,
,,,,,,755.00,1274.919652,,
,,,,,,756.00,1275.549519,,
,,,,,,757.00,1276.179386,,
,,,,,,758.00,1276.809253,,
,,,,,,759.00,1277.439119,,
,,,,,,760.00,1278.068986,,
,,,,,,761.00,1278.698853,,
,,,,,,762.00,1279.32872,,
,,,,,,763.00,1279.958587,,
,,,,,,764.00,1280.588454,,
,,,,,,765.00,1281.218321,,
,,,,,,766.00,1281.848188,,
,,,,,,767.00,1282.478055,,
,,,,,,768.00,1283.107922,,
,,,,,,769.00,1283.737789,,
,,,,,,770.00,1284.367655,,
,,,,,,771.00,1284.997522,,
,,,,,,772.00,1285.627389,,
,,,,,,773.00,1286.257256,,
