years_maddison,gdppc_maddison2016,years_broadberry,gdppc_broadberry,years_TED,gdppc_TED,years_q1,gdppc_q1,years_q2,gdppc_q2
,,,,,,774.00,1286.887123,,
,,,,,,775.00,1287.51699,,
,,,,,,776.00,1288.146857,,
,,,,,,777.00,1288.776724,,
,,,,,,778.00,1289.406591,,
,,,,,,779.00,1290.036458,,
,,,,,,780.00,1290.666325,,
,,,,,,781.00,1291.296191,,
,,,,,,782.00,1291.926058,,
,,,,,,783.00,1292.555925,,
,,,,,,784.00,1293.185792,,
,,,,,,785.00,1293.815659,,
,,,,,,786.00,1294.445526,,
,,,,,,787.00,1295.075393,,
,,,,,,788.00,1295.70526,,
,,,,,,789.00,1296.335127,,
,,,,,,790.00,1296.964994,,
,,,,,,791.00,1297.594861,,
,,,,,,792.00,1298.224728,,
,,,,,,793.00,1298.854594,,
,,,,,,794.00,1299.484461,,
,,,,,,795.00,1300.114328,,
,,,,,,796.00,1300.744195,,
,,,,,,797.00,1301.374062,,
,,,,,,798.00,1302.003929,,
,,,,,,799.00,1302.633796,,
,,,,,,800.00,1303.263663,,
,,,,,,801.00,1303.89353,,
,,,,,,802.00,1304.523397,,
,,,,,,803.00,1305.153264,,
,,,,,,804.00,1305.78313,,
,,,,,,805.00,1306.412997,,
,,,,,,806.00,1307.042864,,
,,,,,,807.00,1307.672731,,
,,,,,,808.00,1308.302598,,
,,,,,,809.00,1308.932465,,
,,,,,,810.00,1309.562332,,
,,,,,,811.00,1310.192199,,
,,,,,,812.00,1310.822066,,
,,,,,,813.00,1311.451933,,
,,,,,,814.00,1312.0818,,
,,,,,,815.00,1312.711667,,
,,,,,,816.00,1313.341533,,
,,,,,,817.00,1313.9714,,
,,,,,,818.00,1314.601267,,
,,,,,,819.00,1315.231134,,
,,,,,,820.00,1315.861001,,
,,,,,,821.00,1316.490868,,
,,,,,,822.00,1317.120735,,
,,,,,,823.00,1317.750602,,
,,,,,,824.00,1318.380469,,
,,,,,,825.00,1319.010336,,
,,,,,,826.00,1319.640203,,
,,,,,,827.00,1320.270069,,
,,,,,,828.00,1320.899936,,
,,,,,,829.00,1321.529803,,
,,,,,,830.00,1322.15967,,
,,,,,,831.00,1322.789537,,
,,,,,,832.00,1323.419404,,
,,,,,,833.00,1324.049271,,
,,,,,,834.00,1324.679138,,
,,,,,,835.00,1325.309005,,
,,,,,,836.00,1325.938872,,
,,,,,,837.00,1326.568739,,
,,,,,,838.00,1327.198605,,
,,,,,,839.00,1327.828472,,
,,,,,,840.00,1328.458339,,
,,,,,,841.00,1329.088206,,
,,,,,,842.00,1329.718073,,
,,,,,,843.00,1330.34794,,
,,,,,,844.00,1330.977807,,
,,,,,,845.00,1331.607674,,
,,,,,,846.00,1332.237541,,
,,,,,,847.00,1332.867408,,
,,,,,,848.00,1333.497275,,
,,,,,,849.00,1334.127142,,
,,,,,,850.00,1334.757008,,
,,,,,,851.00,1335.386875,,
,,,,,,852.00,1336.016742,,
,,,,,,853.00,1336.646609,,
,,,,,,854.00,1337.276476,,
,,,,,,855.00,1337.906343,,
,,,,,,856.00,1338.53621,,
,,,,,,857.00,1339.166077,,
,,,,,,858.00,1339.795944,,
,,,,,,859.00,1340.425811,,
,,,,,,860.00,1341.055678,,
,,,,,,861.00,1341.685544,,
,,,,,,862.00,1342.315411,,
,,,,,,863.00,1342.945278,,
,,,,,,864.00,1343.575145,,
,,,,,,865.00,1344.205012,,
,,,,,,866.00,1344.834879,,
,,,,,,867.00,1345.464746,,
,,,,,,868.00,1346.094613,,
,,,,,,869.00,1346.72448,,
,,,,,,870.00,1347.354347,,
,,,,,,871.00,1347.984214,,
,,,,,,872.00,1348.614081,,
,,,,,,873.00,1349.243947,,
,,,,,,874.00,1349.873814,,
,,,,,,875.00,1350.503681,,
,,,,,,876.00,1351.133548,,
,,,,,,877.00,1351.763415,,
,,,,,,878.00,1352.393282,,
,,,,,,879.00,1353.023149,,
,,,,,,880.00,1353.653016,,
,,,,,,881.00,1354.282883,,
,,,,,,882.00,1354.91275,,
,,,,,,883.00,1355.542617,,
,,,,,,884.00,1356.172483,,
,,,,,,885.00,1356.80235,,
,,,,,,886.00,1357.432217,,
,,,,,,887.00,1358.062084,,
,,,,,,888.00,1358.691951,,
,,,,,,889.00,1359.321818,,
,,,,,,890.00,1359.951685,,
,,,,,,891.00,1360.581552,,
,,,,,,892.00,1361.211419,,
,,,,,,893.00,1361.841286,,
,,,,,,894.00,1362.471153,,
,,,,,,895.00,1363.101019,,
,,,,,,896.00,1363.730886,,
,,,,,,897.00,1364.360753,,
,,,,,,898.00,1364.99062,,
,,,,,,899.00,1365.620487,,
,,,,,,900.00,1366.250354,,
,,,,,,901.00,1366.880221,,
,,,,,,902.00,1367.510088,,
,,,,,,903.00,1368.139955,,
,,,,,,904.00,1368.769822,,
,,,,,,905.00,1369.399689,,
,,,,,,906.00,1370.029556,,
,,,,,,907.00,1370.659422,,
,,,,,,908.00,1371.289289,,
,,,,,,909.00,1371.919156,,
,,,,,,910.00,1372.549023,,
,,,,,,911.00,1373.17889,,
,,,,,,912.00,1373.808757,,
,,,,,,913.00,1374.438624,,
,,,,,,914.00,1375.068491,,
,,,,,,915.00,1375.698358,,
,,,,,,916.00,1376.328225,,
,,,,,,917.00,1376.958092,,
,,,,,,918.00,1377.587958,,
,,,,,,919.00,1378.217825,,
,,,,,,920.00,1378.847692,,
,,,,,,921.00,1379.477559,,
,,,,,,922.00,1380.107426,,
,,,,,,923.00,1380.737293,,
,,,,,,924.00,1381.36716,,
,,,,,,925.00,1381.997027,,
,,,,,,926.00,1382.626894,,
,,,,,,927.00,1383.256761,,
,,,,,,928.00,1383.886628,,
,,,,,,929.00,1384.516494,,
,,,,,,930.00,1385.146361,,
,,,,,,931.00,1385.776228,,
,,,,,,932.00,1386.406095,,
,,,,,,933.00,1387.035962,,
,,,,,,934.00,1387.665829,,
,,,,,,935.00,1388.295696,,
,,,,,,936.00,1388.925563,,
,,,,,,937.00,1389.55543,,
,,,,,,938.00,1390.185297,,
,,,,,,939.00,1390.815164,,
,,,,,,940.00,1391.445031,,
,,,,,,941.00,1392.074897,,
,,,,,,942.00,1392.704764,,
,,,,,,943.00,1393.334631,,
,,,,,,944.00,1393.964498,,
,,,,,,945.00,1394.594365,,
,,,,,,946.00,1395.224232,,
,,,,,,947.00,1395.854099,,
,,,,,,948.00,1396.483966,,
,,,,,,949.00,1397.113833,,
,,,,,,950.00,1397.7437,,
,,,,,,951.00,1398.373567,,
,,,,,,952.00,1399.003433,,
,,,,,,953.00,1399.6333,,
,,,,,,954.00,1400.263167,,
,,,,,,955.00,1400.893034,,
,,,,,,956.00,1401.522901,,
,,,,,,957.00,1402.152768,,
,,,,,,958.00,1402.782635,,
,,,,,,959.00,1403.412502,,
,,,,,,960.00,1404.042369,,
,,,,,,961.00,1404.672236,,
,,,,,,962.00,1405.302103,,
,,,,,,963.00,1405.93197,,
,,,,,,964.00,1406.561836,,
,,,,,,965.00,1407.191703,,
,,,,,,966.00,1407.82157,,
,,,,,,967.00,1408.451437,,
,,,,,,968.00,1409.081304,,
,,,,,,969.00,1409.711171,,
,,,,,,970.00,1410.341038,,
,,,,,,971.00,1410.970905,,
,,,,,,972.00,1411.600772,,
,,,,,,973.00,1412.230639,,
,,,,,,974.00,1412.860506,,
,,,,,,975.00,1413.490372,,
,,,,,,976.00,1414.120239,,
,,,,,,977.00,1414.750106,,
,,,,,,978.00,1415.379973,,
,,,,,,979.00,1416.00984,,
,,,,,,980.00,1416.639707,,
,,,,,,981.00,1417.269574,,
,,,,,,982.00,1417.899441,,
,,,,,,983.00,1418.529308,,
,,,,,,984.00,1419.159175,,
,,,,,,985.00,1419.789042,,
,,,,,,986.00,1420.418908,,
,,,,,,987.00,1421.048775,,
,,,,,,988.00,1421.678642,,
,,,,,,989.00,1422.308509,,
,,,,,,990.00,1422.938376,,
,,,,,,991.00,1423.568243,,
,,,,,,992.00,1424.19811,,
,,,,,,993.00,1424.827977,,
,,,,,,994.00,1425.457844,,
,,,,,,995.00,1426.087711,,
,,,,,,996.00,1426.717578,,
,,,,,,997.00,1427.347445,,
,,,,,,998.00,1427.977311,,
,,,,,,999.00,1428.607178,,
,,,,,,1000.00,1429.237045,,
,,,,,,1001.00,1429.866912,,
,,,,,,1002.00,1430.496779,,
,,,,,,1003.00,1431.126646,,
,,,,,,1004.00,1431.756513,,
,,,,,,1005.00,1432.38638,,
,,,,,,1006.00,1433.016247,,
,,,,,,1007.00,1433.646114,,
,,,,,,1008.00,1434.275981,,
,,,,,,1009.00,1434.905847,,
,,,,,,1010.00,1435.535714,,
,,,,,,1011.00,1436.165581,,
,,,,,,1012.00,1436.795448,,
,,,,,,1013.00,1437.425315,,
,,,,,,1014.00,1438.055182,,
,,,,,,1015.00,1438.685049,,
,,,,,,1016.00,1439.314916,,
,,,,,,1017.00,1439.944783,,
,,,,,,1018.00,1440.57465,,
,,,,,,1019.00,1441.204517,,
,,,,,,1020.00,1441.834384,,
,,,,,,1021.00,1442.46425,,
,,,,,,1022.00,1443.094117,,
,,,,,,1023.00,1443.723984,,
,,,,,,1024.00,1444.353851,,
,,,,,,1025.00,1444.983718,,
,,,,,,1026.00,1445.613585,,
,,,,,,1027.00,1446.243452,,
,,,,,,1028.00,1446.873319,,
,,,,,,1029.00,1447.503186,,
,,,,,,1030.00,1448.133053,,
,,,,,,1031.00,1448.76292,,
,,,,,,1032.00,1449.392786,,
,,,,,,1033.00,1450.022653,,
,,,,,,1034.00,1450.65252,,
,,,,,,1035.00,1451.282387,,
,,,,,,1036.00,1451.912254,,
,,,,,,1037.00,1452.542121,,
,,,,,,1038.00,1453.171988,,
,,,,,,1039.00,1453.801855,,
,,,,,,1040.00,1454.431722,,
,,,,,,1041.00,1455.061589,,
,,,,,,1042.00,1455.691456,,
,,,,,,1043.00,1456.321322,,
,,,,,,1044.00,1456.951189,,
,,,,,,1045.00,1457.581056,,
,,,,,,1046.00,1458.210923,,
,,,,,,1047.00,1458.84079,,
,,,,,,1048.00,1459.470657,,
,,,,,,1049.00,1460.100524,,
,,,,,,1050.00,1460.730391,,
,,,,,,1051.00,1461.360258,,
,,,,,,1052.00,1461.990125,,
,,,,,,1053.00,1462.619992,,
,,,,,,1054.00,1463.249859,,
,,,,,,1055.00,1463.879725,,
,,,,,,1056.00,1464.509592,,
,,,,,,1057.00,1465.139459,,
,,,,,,1058.00,1465.769326,,
,,,,,,1059.00,1466.399193,,
,,,,,,1060.00,1467.02906,,
,,,,,,1061.00,1467.658927,,
,,,,,,1062.00,1468.288794,,
,,,,,,1063.00,1468.918661,,
,,,,,,1064.00,1469.548528,,
,,,,,,1065.00,1470.178395,,
,,,,,,1066.00,1470.808261,,
,,,,,,1067.00,1471.438128,,
,,,,,,1068.00,1472.067995,,
,,,,,,1069.00,1472.697862,,
,,,,,,1070.00,1473.327729,,
,,,,,,1071.00,1473.957596,,
,,,,,,1072.00,1474.587463,,
,,,,,,1073.00,1475.21733,,
,,,,,,1074.00,1475.847197,,
,,,,,,1075.00,1476.477064,,
,,,,,,1076.00,1477.106931,,
,,,,,,1077.00,1477.736798,,
,,,,,,1078.00,1478.366664,,
,,,,,,1079.00,1478.996531,,
,,,,,,1080.00,1479.626398,,
,,,,,,1081.00,1480.256265,,
,,,,,,1082.00,1480.886132,,
,,,,,,1083.00,1481.515999,,
,,,,,,1084.00,1482.145866,,
,,,,,,1085.00,1482.775733,,
,,,,,,1086.00,1483.4056,,
,,,,,,1087.00,1484.035467,,
,,,,,,1088.00,1484.665334,,
,,,,,,1089.00,1485.2952,,
,,,,,,1090.00,1485.925067,,
,,,,,,1091.00,1486.554934,,
,,,,,,1092.00,1487.184801,,
,,,,,,1093.00,1487.814668,,
,,,,,,1094.00,1488.444535,,
,,,,,,1095.00,1489.074402,,
,,,,,,1096.00,1489.704269,,
,,,,,,1097.00,1490.334136,,
,,,,,,1098.00,1490.964003,,
,,,,,,1099.00,1491.59387,,
,,,,,,1100.00,1492.223736,,
,,,,,,1101.00,1492.853603,,
,,,,,,1102.00,1493.48347,,
,,,,,,1103.00,1494.113337,,
,,,,,,1104.00,1494.743204,,
,,,,,,1105.00,1495.373071,,
,,,,,,1106.00,1496.002938,,
,,,,,,1107.00,1496.632805,,
,,,,,,1108.00,1497.262672,,
,,,,,,1109.00,1497.892539,,
,,,,,,1110.00,1498.522406,,
,,,,,,1111.00,1499.152273,,
,,,,,,1112.00,1499.782139,,
,,,,,,1113.00,1500.412006,,
,,,,,,1114.00,1501.041873,,
,,,,,,1115.00,1501.67174,,
,,,,,,1116.00,1502.301607,,
,,,,,,1117.00,1502.931474,,
,,,,,,1118.00,1503.561341,,
,,,,,,1119.00,1504.191208,,
,,,,,,1120.00,1504.821075,,
,,,,,,1121.00,1505.450942,,
,,,,,,1122.00,1506.080809,,
,,,,,,1123.00,1506.710675,,
,,,,,,1124.00,1507.340542,,
,,,,,,1125.00,1507.970409,,
,,,,,,1126.00,1508.600276,,
,,,,,,1127.00,1509.230143,,
,,,,,,1128.00,1509.86001,,
,,,,,,1129.00,1510.489877,,
,,,,,,1130.00,1511.119744,,
,,,,,,1131.00,1511.749611,,
,,,,,,1132.00,1512.379478,,
,,,,,,1133.00,1513.009345,,
,,,,,,1134.00,1513.639211,,
,,,,,,1135.00,1514.269078,,
,,,,,,1136.00,1514.898945,,
,,,,,,1137.00,1515.528812,,
,,,,,,1138.00,1516.158679,,
,,,,,,1139.00,1516.788546,,
,,,,,,1140.00,1517.418413,,
,,,,,,1141.00,1518.04828,,
,,,,,,1142.00,1518.678147,,
,,,,,,1143.00,1519.308014,,
,,,,,,1144.00,1519.937881,,
,,,,,,1145.00,1520.567748,,
,,,,,,1146.00,1521.197614,,
,,,,,,1147.00,1521.827481,,
,,,,,,1148.00,1522.457348,,
,,,,,,1149.00,1523.087215,,
,,,,,,1150.00,1523.717082,,
,,,,,,1151.00,1524.346949,,
,,,,,,1152.00,1524.976816,,
,,,,,,1153.00,1525.606683,,
,,,,,,1154.00,1526.23655,,
,,,,,,1155.00,1526.866417,,
,,,,,,1156.00,1527.496284,,
,,,,,,1157.00,1528.12615,,
,,,,,,1158.00,1528.756017,,
,,,,,,1159.00,1529.385884,,
,,,,,,1160.00,1530.015751,,
,,,,,,1161.00,1530.645618,,
,,,,,,1162.00,1531.275485,,
,,,,,,1163.00,1531.905352,,
,,,,,,1164.00,1532.535219,,
,,,,,,1165.00,1533.165086,,
,,,,,,1166.00,1533.794953,,
,,,,,,1167.00,1534.42482,,
,,,,,,1168.00,1535.054687,,
,,,,,,1169.00,1535.684553,,
,,,,,,1170.00,1536.31442,,
,,,,,,1171.00,1536.944287,,
,,,,,,1172.00,1537.574154,,
,,,,,,1173.00,1538.204021,,
,,,,,,1174.00,1538.833888,,
,,,,,,1175.00,1539.463755,,
,,,,,,1176.00,1540.093622,,
,,,,,,1177.00,1540.723489,,
,,,,,,1178.00,1541.353356,,
,,,,,,1179.00,1541.983223,,
,,,,,,1180.00,1542.613089,,
,,,,,,1181.00,1543.242956,,
,,,,,,1182.00,1543.872823,,
,,,,,,1183.00,1544.50269,,
,,,,,,1184.00,1545.132557,,
,,,,,,1185.00,1545.762424,,
,,,,,,1186.00,1546.392291,,
,,,,,,1187.00,1547.022158,,
,,,,,,1188.00,1547.652025,,
,,,,,,1189.00,1548.281892,,
,,,,,,1190.00,1548.911759,,
,,,,,,1191.00,1549.541625,,
,,,,,,1192.00,1550.171492,,
,,,,,,1193.00,1550.801359,,
,,,,,,1194.00,1551.431226,,
,,,,,,1195.00,1552.061093,,
,,,,,,1196.00,1552.69096,,
,,,,,,1197.00,1553.320827,,
,,,,,,1198.00,1553.950694,,
,,,,,,1199.00,1554.580561,,
,,,,,,1200.00,1555.210428,,
,,,,,,1201.00,1555.840295,,
,,,,,,1202.00,1556.470162,,
,,,,,,1203.00,1557.100028,,
,,,,,,1204.00,1557.729895,,
,,,,,,1205.00,1558.359762,,
,,,,,,1206.00,1558.989629,,
,,,,,,1207.00,1559.619496,,
,,,,,,1208.00,1560.249363,,
,,,,,,1209.00,1560.87923,,
,,,,,,1210.00,1561.509097,,
,,,,,,1211.00,1562.138964,,
,,,,,,1212.00,1562.768831,,
,,,,,,1213.00,1563.398698,,
,,,,,,1214.00,1564.028564,,
,,,,,,1215.00,1564.658431,,
,,,,,,1216.00,1565.288298,,
,,,,,,1217.00,1565.918165,,
,,,,,,1218.00,1566.548032,,
,,,,,,1219.00,1567.177899,,
,,,,,,1220.00,1567.807766,,
,,,,,,1221.00,1568.437633,,
,,,,,,1222.00,1569.0675,,
,,,,,,1223.00,1569.697367,,
,,,,,,1224.00,1570.327234,,
,,,,,,1225.00,1570.957101,,
,,,,,,1226.00,1571.586967,,
,,,,,,1227.00,1572.216834,,
,,,,,,1228.00,1572.846701,,
,,,,,,1229.00,1573.476568,,
,,,,,,1230.00,1574.106435,,
,,,,,,1231.00,1574.736302,,
,,,,,,1232.00,1575.366169,,
,,,,,,1233.00,1575.996036,,
,,,,,,1234.00,1576.625903,,
,,,,,,1235.00,1577.25577,,
,,,,,,1236.00,1577.885637,,
,,,,,,1237.00,1578.515503,,
,,,,,,1238.00,1579.14537,,
,,,,,,1239.00,1579.775237,,
,,,,,,1240.00,1580.405104,,
,,,,,,1241.00,1581.034971,,
,,,,,,1242.00,1581.664838,,
,,,,,,1243.00,1582.294705,,
,,,,,,1244.00,1582.924572,,
,,,,,,1245.00,1583.554439,,
,,,,,,1246.00,1584.184306,,
,,,,,,1247.00,1584.814173,,
,,,,,,1248.00,1585.444039,,
,,,,,,1249.00,1586.073906,,
,,,,,,1250.00,1586.703773,,
,,,,,,1251.00,1587.33364,,
,,,,,,1252.00,1587.963507,,
,,,,,,1253.00,1588.593374,,
,,,,,,1254.00,1589.223241,,
,,,,,,1255.00,1589.853108,,
,,,,,,1256.00,1590.482975,,
,,,,,,1257.00,1591.112842,,
,,,,,,1258.00,1591.742709,,
,,,,,,1259.00,1592.372576,,
,,,,,,1260.00,1593.002442,,
,,,,,,1261.00,1593.632309,,
,,,,,,1262.00,1594.262176,,
,,,,,,1263.00,1594.892043,,
,,,,,,1264.00,1595.52191,,
,,,,,,1265.00,1596.151777,,
,,,,,,1266.00,1596.781644,,
,,,,,,1267.00,1597.411511,,
,,,,,,1268.00,1598.041378,,
,,,,,,1269.00,1598.671245,,
,,,,,,1270.00,1599.301112,,
,,,,,,1271.00,1599.930978,,
,,,,,,1272.00,1600.560845,,
,,,,,,1273.00,1601.190712,,
,,,,,,1274.00,1601.820579,,
,,,,,,1275.00,1602.450446,,
,,,,,,1276.00,1603.080313,,
,,,,,,1277.00,1603.71018,,
,,,,,,1278.00,1604.340047,,
,,,,,,1279.00,1604.969914,,
,,,,,,1280.00,1605.599781,,
,,,,,,1281.00,1606.229648,,
,,,,,,1282.00,1606.859514,,
,,,,,,1283.00,1607.489381,,
,,,,,,1284.00,1608.119248,,
,,,,,,1285.00,1608.749115,,
,,,,,,1286.00,1609.378982,,
,,,,,,1287.00,1610.008849,,
,,,,,,1288.00,1610.638716,,
,,,,,,1289.00,1611.268583,,
,,,,,,1290.00,1611.89845,,
,,,,,,1291.00,1612.528317,,
,,,,,,1292.00,1613.158184,,
,,,,,,1293.00,1613.788051,,
,,,,,,1294.00,1614.417917,,
,,,,,,1295.00,1615.047784,,
,,,,,,1296.00,1615.677651,,
,,,,,,1297.00,1616.307518,,
,,,,,,1298.00,1616.937385,,
,,,,,,1299.00,1617.567252,,
,,,,,,1300.00,1550.098559,,
,,,,,,1301.00,1562.035079,,
,,,,,,1302.00,1562.15875,,
,,,,,,1303.00,1562.28242,,
,,,,,,1304.00,1562.406091,,
,,,,,,1305.00,1562.529761,,
,,,,,,1306.00,1562.653432,,
,,,,,,1307.00,1562.777103,,
,,,,,,1308.00,1562.900773,,
,,,,,,1309.00,1563.024444,,
,,,,,,1310.00,1563.148114,,
,,,,,,1311.00,1532.388382,,
,,,,,,1312.00,1543.11443,,
,,,,,,1313.00,1542.923167,,
,,,,,,1314.00,1558.016138,,
,,,,,,1315.00,1581.842958,,
,,,,,,1316.00,1581.651695,,
,,,,,,1317.00,1548.708501,,
,,,,,,1318.00,1548.517238,,
,,,,,,1319.00,1563.61021,,
,,,,,,1320.00,1541.584326,,
,,,,,,1321.00,1550.126912,,
,,,,,,1322.00,1508.449869,,
,,,,,,1323.00,1484.240524,,
,,,,,,1324.00,1501.516957,,
,,,,,,1325.00,1525.343777,,
,,,,,,1326.00,1531.702901,,
,,,,,,1327.00,1511.860479,,
,,,,,,1328.00,1492.018057,,
,,,,,,1329.00,1450.341015,,
,,,,,,1330.00,1454.516676,,
,,,,,,1331.00,1506.728503,,
,,,,,,1332.00,1526.188399,,
,,,,,,1333.00,1491.061743,,
,,,,,,1334.00,1482.136632,,
,,,,,,1335.00,1477.578445,,
,,,,,,1336.00,1497.03834,,
,,,,,,1337.00,1516.498236,,
,,,,,,1338.00,1503.206201,,
,,,,,,1339.00,1470.263007,,
,,,,,,1340.00,1496.273289,,
,,,,,,1341.00,1537.567805,,
,,,,,,1342.00,1506.808073,,
,,,,,,1343.00,1441.112948,,
,,,,,,1344.00,1440.921685,,
,,,,,,1345.00,1458.198119,,
,,,,,,1346.00,1423.071463,,
,,,,,,1347.00,1440.347896,,
,,,,,,1348.00,1447.844804,,
,,,,,,1349.00,1492.36846,,
,,,,,,1350.00,1588.249529,,
,,,,,,1351.00,1520.370942,,
,,,,,,1352.00,1456.859278,,
,,,,,,1353.00,1491.603409,,
,,,,,,1354.00,1532.897925,,
,,,,,,1355.00,1550.174359,,
,,,,,,1356.00,1569.634255,,
,,,,,,1357.00,1575.993378,,
,,,,,,1358.00,1602.00366,,
,,,,,,1359.00,1536.308535,,
,,,,,,1360.00,1560.135355,,
,,,,,,1361.00,1649.466037,,
,,,,,,1362.00,1662.375547,,
,,,,,,1363.00,1614.148118,,
,,,,,,1364.00,1644.525325,,
,,,,,,1365.00,1670.535607,,
,,,,,,1366.00,1611.390868,,
,,,,,,1367.00,1637.40115,,
,,,,,,1368.00,1514.93601,,
,,,,,,1369.00,1523.478596,,
,,,,,,1370.00,1335.509594,,
,,,,,,1371.00,1376.80411,,
,,,,,,1372.00,1418.098627,,
,,,,,,1373.00,1444.108909,,
,,,,,,1374.00,1328.194156,,
,,,,,,1375.00,1548.532563,,
,,,,,,1376.00,1465.369741,,
,,,,,,1377.00,1491.380023,,
,,,,,,1378.00,1434.418746,,
,,,,,,1379.00,1412.392862,,
,,,,,,1380.00,1575.961256,,
,,,,,,1381.00,1532.100751,,
,,,,,,1382.00,1545.010261,,
,,,,,,1383.00,1492.415908,,
,,,,,,1384.00,1487.857721,,
,,,,,,1385.00,1505.134155,,
,,,,,,1386.00,1498.392505,,
,,,,,,1387.00,1568.072029,,
,,,,,,1388.00,1482.725745,,
,,,,,,1389.00,1449.782551,,
,,,,,,1390.00,1467.058985,,
,,,,,,1391.00,1473.418108,,
,,,,,,1392.00,1442.658376,,
,,,,,,1393.00,1505.787513,,
,,,,,,1394.00,1597.301658,,
,,,,,,1395.00,1570.90885,,
,,,,,,1396.00,1544.516042,,
,,,,,,1397.00,1537.774393,,
,,,,,,1398.00,1520.115433,,
,,,,,,1399.00,1530.841481,,
,,,,,,1400.00,1678.251756,,
