years_maddison,gdppc_maddison2016,years_broadberry,gdppc_broadberry,years_TED,gdppc_TED,years_q1,gdppc_q1,years_q2,gdppc_q2
,,,,,,1401.00,1619.9809,,
,,,,,,1402.00,1593.588092,,
,,,,,,1403.00,1678.551851,,
,,,,,,1404.00,1654.342505,,
,,,,,,1405.00,1566.812759,,
,,,,,,1406.00,1584.089193,,
,,,,,,1407.00,1555.512923,,
,,,,,,1408.00,1544.404349,,
,,,,,,1409.00,1550.763473,,
,,,,,,1410.00,1626.993382,,
,,,,,,1411.00,1539.463636,,
,,,,,,1412.00,1489.052746,,
,,,,,,1413.00,1781.445401,,
,,,,,,1414.00,1704.832966,,
,,,,,,1415.00,1617.30322,,
,,,,,,1416.00,1542.874246,,
,,,,,,1417.00,1571.06799,,
,,,,,,1418.00,1660.398673,,
,,,,,,1419.00,1623.088554,,
,,,,,,1420.00,1563.943815,,
,,,,,,1421.00,1635.806801,,
,,,,,,1422.00,1738.238256,,
,,,,,,1423.00,1707.478524,,
,,,,,,1424.00,1753.139965,,
,,,,,,1425.00,1672.160605,,
,,,,,,1426.00,1650.134721,,
,,,,,,1427.00,1663.044231,,
,,,,,,1428.00,1765.475685,,
,,,,,,1429.00,1760.917498,,
,,,,,,1430.00,1703.956221,,
,,,,,,1431.00,1583.674544,,
,,,,,,1432.00,1537.630577,,
,,,,,,1433.00,1653.162805,,
,,,,,,1434.00,1672.622701,,
,,,,,,1435.00,1657.147203,,
,,,,,,1436.00,1604.55285,,
,,,,,,1437.00,1661.131601,,
,,,,,,1438.00,1658.756876,,
,,,,,,1439.00,1573.410592,,
,,,,,,1440.00,1573.219329,,
,,,,,,1441.00,1568.661142,,
,,,,,,1442.00,1505.149479,,
,,,,,,1443.00,1659.984024,,
,,,,,,1444.00,1609.573133,,
,,,,,,1445.00,1659.601498,,
,,,,,,1446.00,1633.20869,,
,,,,,,1447.00,1750.92438,,
,,,,,,1448.00,1715.797724,,
,,,,,,1449.00,1717.789923,,
,,,,,,1450.00,1748.870612,,
,,,,,,1451.00,1636.6193,,
,,,,,,1452.00,1669.179968,,
,,,,,,1453.00,1668.988705,,
,,,,,,1454.00,1646.962822,,
,,,,,,1455.00,1598.735393,,
,,,,,,1456.00,1554.874888,,
,,,,,,1457.00,1548.133239,,
,,,,,,1458.00,1665.848929,,
,,,,,,1459.00,1715.877294,,
,,,,,,1460.00,1763.722196,,
,,,,,,1461.00,1763.530934,,
,,,,,,1462.00,1717.486967,,
,,,,,,1463.00,1675.809925,,
,,,,,,1464.00,1562.078633,,
,,,,,,1465.00,1555.336984,,
,,,,,,1466.00,1555.145721,,
,,,,,,1467.00,1570.238693,,
,,,,,,1468.00,1613.716672,,
,,,,,,1469.00,1626.626181,,
,,,,,,1470.00,1683.204933,,
,,,,,,1471.00,1667.729435,,
,,,,,,1472.00,1615.135082,,
,,,,,,1473.00,1538.522646,,
,,,,,,1474.00,1518.680225,,
,,,,,,1475.00,1529.406272,,
,,,,,,1476.00,1503.013464,,
,,,,,,1477.00,1518.106436,,
,,,,,,1478.00,1561.584415,,
,,,,,,1479.00,1541.741993,,
,,,,,,1480.00,1552.468041,,
,,,,,,1481.00,1550.093316,,
,,,,,,1482.00,1480.031266,,
,,,,,,1483.00,1449.271534,,
,,,,,,1484.00,1497.116437,,
,,,,,,1485.00,1553.695188,,
,,,,,,1486.00,1518.568532,,
,,,,,,1487.00,1509.643421,,
,,,,,,1488.00,1518.186006,,
,,,,,,1489.00,1542.012826,,
,,,,,,1490.00,1511.253094,,
,,,,,,1491.00,1532.896452,,
,,,,,,1492.00,1563.273658,,
,,,,,,1493.00,1543.431237,,
,,,,,,1494.00,1488.653422,,
,,,,,,1495.00,1488.462159,,
,,,,,,1496.00,1420.583571,,
,,,,,,1497.00,1437.860005,,
,,,,,,1498.00,1481.337984,,
,,,,,,1499.00,1492.064031,,
,,,,,,1500.00,1470.078652,,
,,,,,,1501.00,1452.379188,,
,,,,,,1502.00,1441.270615,,
,,,,,,1503.00,1447.629738,,
,,,,,,1504.00,1405.952696,,
,,,,,,1505.00,1462.531447,,
,,,,,,1506.00,1534.394433,,
,,,,,,1507.00,1527.652783,,
,,,,,,1508.00,1560.213452,,
,,,,,,1509.00,1564.389113,,
,,,,,,1510.00,1586.032471,,
,,,,,,1511.00,1529.071194,,
,,,,,,1512.00,1544.164166,,
,,,,,,1513.00,1567.990986,,
,,,,,,1514.00,1543.78164,,
,,,,,,1515.00,1521.755756,,
,,,,,,1516.00,1534.665266,,
,,,,,,1517.00,1586.877093,,
,,,,,,1518.00,1593.236216,,
,,,,,,1519.00,1566.843408,,
,,,,,,1520.00,1531.716752,,
,,,,,,1521.00,1468.205089,,
,,,,,,1522.00,1459.279977,,
,,,,,,1523.00,1472.189487,,
,,,,,,1524.00,1565.887094,,
,,,,,,1525.00,1561.328906,,
,,,,,,1526.00,1480.349547,,
,,,,,,1527.00,1416.837883,,
,,,,,,1528.00,1407.912772,,
,,,,,,1529.00,1449.207289,,
,,,,,,1530.00,1409.713708,,
,,,,,,1531.00,1431.357066,,
,,,,,,1532.00,1428.982341,,
,,,,,,1533.00,1420.05723,,
,,,,,,1534.00,1522.488685,,
,,,,,,1535.00,1550.682429,,
,,,,,,1536.00,1526.473083,,
,,,,,,1537.00,1541.566055,,
,,,,,,1538.00,1464.953619,,
,,,,,,1539.00,1401.441956,,
,,,,,,1540.00,1431.819162,,
,,,,,,1541.00,1512.415996,,
,,,,,,1542.00,1520.958582,,
,,,,,,1543.00,1483.648463,,
,,,,,,1544.00,1490.007587,,
,,,,,,1545.00,1474.532089,,
,,,,,,1546.00,1522.376992,,
,,,,,,1547.00,1432.663784,,
,,,,,,1548.00,1434.655983,,
,,,,,,1549.00,1471.583576,,
,,,,,,1550.00,1423.356147,,
,,,,,,1551.00,1449.366429,,
,,,,,,1552.00,1508.128642,,
,,,,,,1553.00,1475.185448,,
,,,,,,1554.00,1392.022626,,
,,,,,,1555.00,1378.730591,,
,,,,,,1556.00,1409.107797,,
,,,,,,1557.00,1387.081913,,
,,,,,,1558.00,1402.174885,,
,,,,,,1559.00,1388.882849,,
,,,,,,1560.00,1419.260056,,
,,,,,,1561.00,1423.435717,,
,,,,,,1562.00,1375.208288,,
,,,,,,1563.00,1451.438198,,
,,,,,,1564.00,1414.12808,,
,,,,,,1565.00,1422.670665,,
,,,,,,1566.00,1433.396713,,
,,,,,,1567.00,1479.058154,,
,,,,,,1568.00,1437.381111,,
,,,,,,1569.00,1389.153682,,
,,,,,,1570.00,1399.959797,,
,,,,,,1571.00,1414.972702,,
,,,,,,1572.00,1423.515287,,
,,,,,,1573.00,1449.525569,,
,,,,,,1574.00,1444.967382,,
,,,,,,1575.00,1422.941498,,
,,,,,,1576.00,1446.768318,,
,,,,,,1577.00,1435.659745,,
,,,,,,1578.00,1422.36771,,
,,,,,,1579.00,1393.79144,,
,,,,,,1580.00,1397.967101,,
,,,,,,1581.00,1415.243535,,
,,,,,,1582.00,1417.235734,,
,,,,,,1583.00,1430.145243,,
,,,,,,1584.00,1416.853208,,
,,,,,,1585.00,1403.561173,,
,,,,,,1586.00,1407.736834,,
,,,,,,1587.00,1418.462881,,
,,,,,,1588.00,1420.455081,,
,,,,,,1589.00,1402.796121,,
,,,,,,1590.00,1378.586775,,
,,,,,,1591.00,1358.744354,,
,,,,,,1592.00,1365.103477,,
,,,,,,1593.00,1397.664145,,
,,,,,,1594.00,1380.005186,,
,,,,,,1595.00,1377.630461,,
,,,,,,1596.00,1342.503804,,
,,,,,,1597.00,1357.596776,,
,,,,,,1598.00,1377.056672,,
,,,,,,1599.00,1405.250416,,
,,,,,,1600.00,1305.423631,,
,,,,,,1601.00,1350.281338,,
,,,,,,1602.00,1354.456999,,
,,,,,,1603.00,1384.834206,,
,,,,,,1604.00,1362.808322,,
,,,,,,1605.00,1369.167445,,
,,,,,,1606.00,1347.141562,,
,,,,,,1607.00,1351.317223,,
,,,,,,1608.00,1372.960581,,
,,,,,,1609.00,1403.337787,,
,,,,,,1610.00,1422.797683,,
,,,,,,1611.00,1413.872572,,
,,,,,,1612.00,1402.763998,,
,,,,,,1613.00,1398.205811,,
,,,,,,1614.00,1406.748397,,
,,,,,,1615.00,1393.456361,,
,,,,,,1616.00,1419.466643,,
,,,,,,1617.00,1406.174608,,
,,,,,,1618.00,1381.965262,,
,,,,,,1619.00,1388.324385,,
,,,,,,1620.00,1407.784281,,
,,,,,,1621.00,1438.161487,,
,,,,,,1622.00,1427.052914,,
,,,,,,1623.00,1424.678189,,
,,,,,,1624.00,1431.037312,,
,,,,,,1625.00,1454.864132,,
,,,,,,1626.00,1441.572097,,
,,,,,,1627.00,1412.995827,,
,,,,,,1628.00,1384.419557,,
,,,,,,1629.00,1373.310984,,
,,,,,,1630.00,1416.788963,,
,,,,,,1631.00,1458.083479,,
,,,,,,1632.00,1501.561458,,
,,,,,,1633.00,1499.186733,,
,,,,,,1634.00,1512.096242,,
,,,,,,1635.00,1426.749958,,
,,,,,,1636.00,1444.026392,,
,,,,,,1637.00,1472.220136,,
,,,,,,1638.00,1506.964267,,
,,,,,,1639.00,1506.773004,,
,,,,,,1640.00,1524.049437,,
,,,,,,1641.00,1541.325871,,
,,,,,,1642.00,1488.731518,,
,,,,,,1643.00,1442.687552,,
,,,,,,1644.00,1444.679751,,
,,,,,,1645.00,1470.690033,,
,,,,,,1646.00,1479.232618,,
,,,,,,1647.00,1441.9225,,
,,,,,,1648.00,1408.979306,,
,,,,,,1649.00,1393.503809,,
,,,,,,1650.00,1336.391328,,
,,,,,,1651.00,1458.625145,,
,,,,,,1652.00,1464.984268,,
,,,,,,1653.00,1456.059157,,
,,,,,,1654.00,1464.601743,,
,,,,,,1655.00,1466.593942,,
,,,,,,1656.00,1444.568058,,
,,,,,,1657.00,1422.542174,,
,,,,,,1658.00,1415.800525,,
,,,,,,1659.00,1415.609262,,
,,,,,,1660.00,1428.518772,,
,,,,,,1661.00,1443.611744,,
,,,,,,1662.00,1449.970867,,
,,,,,,1663.00,1447.596142,,
,,,,,,1664.00,1445.221417,,
,,,,,,1665.00,1453.764002,,
,,,,,,1666.00,1475.40736,,
,,,,,,1667.00,1477.399559,,
,,,,,,1668.00,1468.474448,,
,,,,,,1669.00,1442.08164,,
,,,,,,1670.00,1430.973067,,
,,,,,,1671.00,1441.699115,,
,,,,,,1672.00,1448.058238,,
,,,,,,1673.00,1452.233899,,
,,,,,,1674.00,1445.49225,,
,,,,,,1675.00,1403.815208,,
,,,,,,1676.00,1410.174331,,
,,,,,,1677.00,1383.781523,,
,,,,,,1678.00,1383.59026,,
,,,,,,1679.00,1398.683232,,
,,,,,,1680.00,1400.675431,,
,,,,,,1681.00,1420.135327,,
,,,,,,1682.00,1428.677912,,
,,,,,,1683.00,1435.037035,,
,,,,,,1684.00,1410.82769,,
,,,,,,1685.00,1377.884496,,
,,,,,,1686.00,1397.344391,,
,,,,,,1687.00,1434.271984,,
,,,,,,1688.00,1427.530335,,
,,,,,,1689.00,1425.15561,,
,,,,,,1690.00,1381.295105,,
,,,,,,1691.00,1383.287304,,
,,,,,,1692.00,1400.563738,,
,,,,,,1693.00,1391.638627,,
,,,,,,1694.00,1365.245819,,
,,,,,,1695.00,1356.320708,,
,,,,,,1696.00,1358.312907,,
,,,,,,1697.00,1366.855492,,
,,,,,,1698.00,1388.49885,,
,,,,,,1699.00,1394.857974,,
,,,,,,1700.00,1415.193645,,
,,,,,,1701.00,1409.759682,,
,,,,,,1702.00,1405.201495,,
,,,,,,1703.00,1413.744081,,
,,,,,,1704.00,1417.919742,,
,,,,,,1705.00,1419.911941,,
,,,,,,1706.00,1410.98683,,
,,,,,,1707.00,1432.630188,,
,,,,,,1708.00,1430.255463,,
,,,,,,1709.00,1388.57842,,
,,,,,,1710.00,1432.056399,,
,,,,,,1711.00,1471.167454,,
,,,,,,1712.00,1479.710039,,
,,,,,,1713.00,1479.518776,,
,,,,,,1714.00,1490.244824,,
,,,,,,1715.00,1474.769326,,
,,,,,,1716.00,1472.394601,,
,,,,,,1717.00,1478.753724,,
,,,,,,1718.00,1472.012075,,
,,,,,,1719.00,1493.655433,,
,,,,,,1720.00,1534.94995,,
,,,,,,1721.00,1523.841377,,
,,,,,,1722.00,1517.099727,,
,,,,,,1723.00,1547.476934,,
,,,,,,1724.00,1566.936829,,
,,,,,,1725.00,1527.443249,,
,,,,,,1726.00,1509.784289,,
,,,,,,1727.00,1527.060723,,
,,,,,,1728.00,1531.236384,,
,,,,,,1729.00,1533.228584,,
,,,,,,1730.00,1517.753086,,
,,,,,,1731.00,1489.176816,,
,,,,,,1732.00,1497.719402,,
,,,,,,1733.00,1445.125049,,
,,,,,,1734.00,1416.548779,,
,,,,,,1735.00,1427.274826,,
,,,,,,1736.00,1444.55126,,
,,,,,,1737.00,1470.561542,,
,,,,,,1738.00,1476.920665,,
,,,,,,1739.00,1478.912865,,
,,,,,,1740.00,1456.886981,,
,,,,,,1741.00,1445.778408,,
,,,,,,1742.00,1465.238303,,
,,,,,,1743.00,1458.496654,,
,,,,,,1744.00,1460.488853,,
,,,,,,1745.00,1455.930666,,
,,,,,,1746.00,1427.354396,,
,,,,,,1747.00,1414.062361,,
,,,,,,1748.00,1420.421484,,
,,,,,,1749.00,1442.064842,,
,,,,,,1750.00,1470.078652,,
,,,,,,1751.00,1432.948468,,
,,,,,,1752.00,1450.224902,,
,,,,,,1753.00,1489.335956,,
,,,,,,1754.00,1489.144694,,
,,,,,,1755.00,1469.302272,,
,,,,,,1756.00,1458.193699,,
,,,,,,1757.00,1458.002436,,
,,,,,,1758.00,1464.361559,,
,,,,,,1759.00,1461.986834,,
,,,,,,1760.00,1477.079806,,
,,,,,,1761.00,1485.622391,,
,,,,,,1762.00,1489.798052,,
,,,,,,1763.00,1474.322555,,
,,,,,,1764.00,1456.663595,,
,,,,,,1765.00,1441.188098,,
,,,,,,1766.00,1412.611828,,
,,,,,,1767.00,1425.521337,,
,,,,,,1768.00,1438.430847,,
,,,,,,1769.00,1446.973432,,
,,,,,,1770.00,1409.663314,,
,,,,,,1771.00,1402.921665,,
,,,,,,1772.00,1380.895781,,
,,,,,,1773.00,1385.071443,,
,,,,,,1774.00,1373.962869,,
,,,,,,1775.00,1365.037758,,
,,,,,,1776.00,1397.598426,,
,,,,,,1777.00,1375.572543,,
,,,,,,1778.00,1357.913583,,
,,,,,,1779.00,1388.290789,,
,,,,,,1780.00,1416.484533,,
,,,,,,1781.00,1396.642112,,
,,,,,,1782.00,1385.533538,,
,,,,,,1783.00,1376.608427,,
,,,,,,1784.00,1374.233702,,
,,,,,,1785.00,1382.776288,,
,,,,,,1786.00,1391.318873,,
,,,,,,1787.00,1371.476451,,
,,,,,,1788.00,1386.569423,,
,,,,,,1789.00,1384.194698,,
,,,,,,1790.00,1349.068042,,
,,,,,,1791.00,1361.977551,,
,,,,,,1792.00,1366.153213,,
,,,,,,1793.00,1344.127329,,
,,,,,,1794.00,1352.669914,,
,,,,,,1795.00,1372.12981,,
,,,,,,1796.00,1374.122009,,
,,,,,,1797.00,1382.664595,,
,,,,,,1798.00,1397.757566,,
,,,,,,1799.00,1375.731683,,
,,,,,,1800.00,1305.423631,,
,,,,,,1801.00,1331.679915,,
,,,,,,1802.00,1353.323273,,
,,,,,,1803.00,1372.783169,,
,,,,,,1804.00,1403.160375,,
,,,,,,1805.00,1378.951029,,
,,,,,,1806.00,1396.227463,,
,,,,,,1807.00,1398.219662,,
,,,,,,1808.00,1439.514179,,
,,,,,,1809.00,1443.68984,,
,,,,,,1810.00,1382.361639,,
,,,,,,1811.00,1358.152293,,
,,,,,,1812.00,1373.245265,,
,,,,,,1813.00,1392.705161,,
,,,,,,1814.00,1401.247746,,
,,,,,,1815.00,1368.304552,,
,,,,,,1816.00,1357.195979,,
,,,,,,1817.00,1363.555102,,
,,,,,,1818.00,1417.950391,,
,,,,,,1819.00,1411.208742,,
,,,,,,1820.00,1445.661342,,
,,,,,,1821.00,1397.725444,,
,,,,,,1822.00,1406.268029,,
,,,,,,1823.00,1412.627153,,
,,,,,,1824.00,1432.087048,,
,,,,,,1825.00,1420.978475,,
,,,,,,1826.00,1442.621833,,
,,,,,,1827.00,1429.329798,,
,,,,,,1828.00,1420.404686,,
,,,,,,1829.00,1418.029961,,
,,,,,,1830.00,1406.921388,,
,,,,,,1831.00,1432.93167,,
,,,,,,1832.00,1439.290793,,
,,,,,,1833.00,1443.466455,,
,,,,,,1834.00,1449.825578,,
,,,,,,1835.00,1471.468936,,
,,,,,,1836.00,1412.324197,,
,,,,,,1837.00,1392.481775,,
,,,,,,1838.00,1403.207823,,
,,,,,,1839.00,1396.466174,,
,,,,,,1840.00,1420.292993,,
,,,,,,1841.00,1435.385965,,
,,,,,,1842.00,1441.745088,,
,,,,,,1843.00,1402.251508,,
,,,,,,1844.00,1402.060245,,
,,,,,,1845.00,1408.419369,,
,,,,,,1846.00,1401.677719,,
,,,,,,1847.00,1384.01876,,
,,,,,,1848.00,1403.478656,,
,,,,,,1849.00,1398.920469,,
,,,,,,1850.00,1417.377107,,
,,,,,,1851.00,1484.754215,,
,,,,,,1852.00,1462.919594,,
,,,,,,1853.00,1432.351125,,
,,,,,,1854.00,1336.278793,,
,,,,,,1855.00,1349.379566,,
,,,,,,1856.00,1353.74649,,
,,,,,,1857.00,1462.919594,,
,,,,,,1858.00,1519.689608,,
,,,,,,1859.00,1471.653442,,
,,,,,,1860.00,1462.919594,,
,,,,,,1861.00,1454.185746,,
,,,,,,1862.00,1497.854987,,
,,,,,,1863.00,1528.423456,,
,,,,,,1864.00,1502.221912,,
,,,,,,1865.00,1580.826546,,
,,,,,,1866.00,1471.653442,,
,,,,,,1867.00,1484.754215,,
,,,,,,1868.00,1493.488063,,
,,,,,,1869.00,1532.790381,,
,,,,,,1870.00,1607.028091,,
,,,,,,1871.00,1598.362473,,
,,,,,,1872.00,1474.342573,,
,,,,,,1873.00,1467.519545,,
,,,,,,1874.00,1543.710021,,
,,,,,,1875.00,1550.533049,,
,,,,,,1876.00,1513.574982,,
,,,,,,1877.00,1522.672353,,
,,,,,,1878.00,1560.767591,,
,,,,,,1879.00,1565.316276,,
,,,,,,1880.00,1589.765458,,
,,,,,,1881.00,1637.526652,,
,,,,,,1882.00,1657.42715,,
,,,,,,1883.00,1672.778962,,
,,,,,,1884.00,1647.761194,,
,,,,,,1885.00,1672.210377,,
,,,,,,1886.00,1708.599858,,
,,,,,,1887.00,1751.812367,,
,,,,,,1888.00,1742.714996,,
,,,,,,1889.00,1689.267946,,
,,,,,,1890.00,1690.973703,,
,,,,,,1891.00,1713.717129,,
,,,,,,1892.00,1715.422886,,
,,,,,,1893.00,1742.146411,,
,,,,,,1894.00,1751.812367,,
,,,,,,1895.00,1766.595593,,
,,,,,,1896.00,1792.750533,,
,,,,,,1897.00,1795.593461,,
,,,,,,1898.00,1788.201848,,
,,,,,,1899.00,1808.102345,,
,,,,,,1900.00,1855.863539,,
,,,,,,1901.00,1885.998579,,
,,,,,,1902.00,1916.702203,,
,,,,,,1903.00,1934.328358,,
,,,,,,1904.00,1967.874911,,
,,,,,,1905.00,2008.244492,,
,,,,,,1906.00,2076.474769,,
,,,,,,1907.00,2112.86425,,
,,,,,,1908.00,2157.782516,,
,,,,,,1909.00,2175.408671,,
,,,,,,1910.00,2177.114428,,
,,,,,,1911.00,2200.426439,,
,,,,,,1912.00,2203.269367,,
,,,,,,1913.00,2306.751955,,
,,,,,,1914.00,2180.525942,,
,,,,,,1915.00,2070.788913,,
,,,,,,1916.00,2241.364606,,
,,,,,,1917.00,2248.756219,,
,,,,,,1918.00,2192.46624,,
,,,,,,1919.00,2104.335466,,
,,,,,,1920.00,2154.371002,,
,,,,,,1921.00,2081.023454,,
,,,,,,1922.00,2233.404407,,
,,,,,,1923.00,2415.351812,,
,,,,,,1924.00,2458.564321,,
,,,,,,1925.00,2604.122246,,
,,,,,,1926.00,2601.847903,,
,,,,,,1927.00,2532.480455,,
,,,,,,1928.00,2668.372424,,
,,,,,,1929.00,2779.81521,,
,,,,,,1930.00,2633.120114,,
,,,,,,1931.00,2580.241649,,
,,,,,,1932.00,2616.63113,,
,,,,,,1933.00,2566.595593,,
,,,,,,1934.00,2539.303483,,
,,,,,,1935.00,2655.294954,,
,,,,,,1936.00,2542.146411,,
,,,,,,1937.00,2774.129353,,
,,,,,,1938.00,2832.125089,,
,,,,,,1939.00,2982.800284,,
,,,,,,1940.00,2899.218195,,
,,,,,,1941.00,2824.16489,,
,,,,,,1942.00,2650.177683,,
,,,,,,1943.00,2235.110163,,
,,,,,,1944.00,1797.867804,,
,,,,,,1945.00,1609.665956,,
,,,,,,1946.00,2163.468372,,
,,,,,,1947.00,2557.498223,,
,,,,,,1948.00,2737.171286,,
,,,,,,1949.00,2949.822317,,
,,,,,,1950.00,3337.872536,,
,,,,,,1951.00,3563.064596,,
,,,,,,1952.00,3809.939339,,
,,,,,,1953.00,4060.256301,,
,,,,,,1954.00,4240.722797,,
,,,,,,1955.00,4456.640005,,
,,,,,,1956.00,4631.264718,,
,,,,,,1957.00,4878.44916,,
,,,,,,1958.00,5109.004336,,
,,,,,,1959.00,5388.329882,,
,,,,,,1960.00,5639.000819,,
,,,,,,1961.00,6074.422154,,
,,,,,,1962.00,6507.090635,,
,,,,,,1963.00,6922.168489,,
,,,,,,1964.00,7136.272845,,
,,,,,,1965.00,7242.28209,,
,,,,,,1966.00,7570.067607,,
,,,,,,1967.00,8057.981362,,
,,,,,,1968.00,8678.621077,,
,,,,,,1969.00,9118.089922,,
,,,,,,1970.00,9263.51998,,
,,,,,,1971.00,9378.294719,,
,,,,,,1972.00,9588.777269,,
,,,,,,1973.00,10135.79409,,
,,,,,,1974.00,10528.64097,,
,,,,,,1975.00,10238.88044,,
,,,,,,1976.00,10851.69855,,
,,,,,,1977.00,11121.64005,,
,,,,,,1978.00,11499.06578,,
,,,,,,1979.00,12123.91924,,
,,,,,,1980.00,12533.18415,,
,,,,,,1981.00,12581.65611,,
,,,,,,1982.00,12631.31849,,
,,,,,,1983.00,12763.95933,,
,,,,,,1984.00,13076.55092,,
,,,,,,1985.00,13435.89698,,
,,,,,,1986.00,13816.78495,,
,,,,,,1987.00,14245.88517,,
,,,,,,1988.00,14795.65769,,
,,,,,,1989.00,15220.98994,,
,,,,,,1990.00,15549.03057,,
,,,,,,1991.00,15835.62283,,
,,,,,,1992.00,15987.15896,,
,,,,,,1993.00,15873.96266,,
,,,,,,1994.00,16252.24666,,
,,,,,,1995.00,16763.57447,,
,,,,,,1996.00,17030.84355,,
,,,,,,1997.00,17393.12072,,
,,,,,,1998.00,17747.09142,,
,,,,,,1999.00,18088.80939,,
,,,,,,2000.00,18823.42385,,
,,,,,,2001.00,19228.67192,,
,,,,,,2002.00,19309.28589,,
,,,,,,2003.00,19308.8965,,
,,,,,,2004.00,19530.84493,,
,,,,,,2005.00,19665.84615,,
,,,,,,2006.00,20039.3508,,
,,,,,,2007.00,20294.79836,,
,,,,,,2008.00,20018.53766,,
,,,,,,2009.00,18911.91759,,
,,,,,,2010.00,19232.67593,,
,,,,,,2011.00,19372.15684,,
,,,,,,2012.00,18742.59966,,
,,,,,,2013.00,18253.89825,,
,,,,,,2014.00,18157.39486,,
,,,,,,2015.00,18316.80214,,
,,,,,,2016.00,18532.84645,,
,,,,,,2017.00,18870.2078,,
,,,,,,2018.00,19064.54951,,
,,,,,,2019.00,18680.5486,,
,,,,,,2020.00,17104.24353,,